,지역,상호,주소,상표,셀프여부,경유
0,대전광역시,대전셀프주유소,대전 동구 계족로 436 (용전동),SK에너지,Y,1288
1,대전광역시,(주)덕성하늘셀프주유소,대전 동구 대전로 283,SK에너지,Y,1293
2,대전광역시,(주)하늘셀프주유소,대전 동구 대전로 549,SK에너지,Y,1293
3,대전광역시,산내제일주유소,대전 동구 대전로 269 (대성동),S-OIL,Y,1293
4,대전광역시,재하주유소,대전 동구 동서대로 1664 (성남동),현대오일뱅크,Y,1305
5,대전광역시,현암주유소,대전 동구 동서대로 1494 (삼성동),GS칼텍스,Y,1294
6,대전광역시,광장주유소,대전 동구 계족로 305 (성남동),SK에너지,Y,1289
7,대전광역시,참좋은주유소,대전 동구 계족로 501 (용전동),SK에너지,Y,1309
8,대전광역시,성한주유소,대전 동구 동대전로 320 (가양동),GS칼텍스,Y,1308
9,대전광역시,일등주유소,대전 동구 계족로 249 (소제동),자가상표,N,1299
10,대전광역시,(주)동건에너지 삼호셀프주유소,대전 동구 중앙로 280,현대오일뱅크,Y,1314
11,대전광역시,(주)신영에너지,대전 동구 동대전로 253 (가양동),S-OIL,Y,1315
12,대전광역시,아원주유소,대전 동구 계족로 326 (성남동),현대오일뱅크,Y,1314
13,대전광역시,산내행복셀프주유소,대전 동구 대전로 292 (대성동),SK에너지,Y,1299
14,대전광역시,(주)학하 삼성셀프주유소,대전 동구 대전로 908 (삼성동),S-OIL,Y,1325
15,대전광역시,호원셀프주유소,대전 동구 한밭대로 1315 (용전동),현대오일뱅크,Y,1307
16,대전광역시,고향주유소,대전 동구 산내로 562 (상소동),현대오일뱅크,N,1317
17,대전광역시,태암주유소,대전 동구 대전로 264 (대성동),현대오일뱅크,N,1317
18,대전광역시,매봉주유소,대전 동구 우암로 247 (가양동),SK에너지,Y,1319
19,대전광역시,동아주유소,대전 동구 동대전로 118 (대동),현대오일뱅크,Y,1318
20,대전광역시,유원주유소,대전 동구 계족로 513 (용전동),GS칼텍스,Y,1319
21,대전광역시,태양주유소,대전 동구 한밭대로 1258 (용전동),SK에너지,Y,1309
22,대전광역시,㈜용운주유소,대전 동구 백룡로 77 (용운동),알뜰주유소,Y,1329
23,대전광역시,대성주유소,대전 동구 우암로 316 (가양동),S-OIL,Y,1319
24,대전광역시,sk대동주유소,대전광역시 동구 계족로140번길 73 (용운동),SK에너지,Y,1329
25,대전광역시,(주)한마음석유 대신주유소,대전광역시 동구 계족로 126,GS칼텍스,Y,1348
26,대전광역시,가양주유소,대전 동구 우암로 365 (가양동),알뜰주유소,N,1329
27,대전광역시,내트럭(주)남대전사업소,대전 동구 대전로 15,SK에너지,N,1349
28,대전광역시,서울국제(주) 국제주유소,대전 동구 우암로 300 (가양동),SK에너지,N,1345
29,대전광역시,우정주유소,대전 동구 옥천로 418 (삼정동),S-OIL,Y,1388
30,대전광역시,신가오주유소,대전 동구 은어송로 38 (가오동),SK에너지,N,1379
31,대전광역시,sk네트웍스(주)셀프스토리,대전광역시 동구  홍도로 8-16 (홍도동),SK에너지,Y,1365
32,대전광역시,신고개주유소,대전 동구 새울로 38 (용운동),S-OIL,N,1436
33,대전광역시,동원(대전),대전 동구 옥천로351번길 1-4 (삼정동),SK에너지,N,1499
34,대전광역시,동명주유소,대전 동구 한밭대로 1239 (용전동),SK에너지,N,1576
0,대전광역시,주홍셀프,대전 서구 도산로 475 (탄방동),GS칼텍스,Y,1288
1,대전광역시,탄방주유소,대전 서구 유등로 659,알뜰주유소,Y,1289
2,대전광역시,삼부주유소,대전 서구 변동로 114 (변동),현대오일뱅크,Y,1279
3,대전광역시,그린주유소,대전 서구 동서대로 953 (내동),알뜰주유소,Y,1299
4,대전광역시,혜천셀프주유소,대전 서구 혜천로 28 (정림동),GS칼텍스,Y,1295
5,대전광역시,(주)가수원하늘셀프주유소,대전 서구 계백로 1176 (가수원동),SK에너지,Y,1295
6,대전광역시,대림주유소,대전 서구  계백로1290 (정림동),GS칼텍스,Y,1295
7,대전광역시,중도석유(주)도마동주유소,대전 서구 계백로 1371 (도마동),GS칼텍스,Y,1295
8,대전광역시,굿모닝주유소,대전광역시 서구  계백로 1376 (도마동),현대오일뱅크,N,1297
9,대전광역시,중도석유(주)가장주유소,대전 서구 갈마로 321 (가장동),GS칼텍스,Y,1315
10,대전광역시,가득주유소,대전광역시 서구 갈마로 322(가장동),현대오일뱅크,N,1315
11,대전광역시,가원주유소,대전 서구  갈마로 302 (가장동),GS칼텍스,Y,1309
12,대전광역시,황금주유소,대전 서구 동서대로 1081 (내동),SK에너지,Y,1307
13,대전광역시,배재주유소,대전 서구 도솔로 57 (도마동),현대오일뱅크,N,1297
14,대전광역시,(주)에너비즈 명품주유소,대전 서구 배재로 218 (도마동),S-OIL,Y,1317
15,대전광역시,배재로주유소,대전 서구 배재로 210 (도마동),SK에너지,Y,1357
16,대전광역시,선진주유소,대전 서구 배재로 205,현대오일뱅크,N,1279
17,대전광역시,(주)에너비즈 둔산주유소,대전 서구 유등로 667 (탄방동),현대오일뱅크,Y,1317
18,대전광역시,현대오일뱅크(주)직영 신대전셀프주유소,대전 서구 도산로 213 (변동),현대오일뱅크,Y,1335
19,대전광역시,은하수self주유소,대전 서구 도산로 123,S-OIL,Y,1315
20,대전광역시,씨앤에스유동(주)도안신도시주유소,대전 서구  도안동로 277 (도안동),S-OIL,Y,1328
21,대전광역시,(주)제이에너지 남산주유소,대전 서구 도산로 446 (용문동),GS칼텍스,N,1319
22,대전광역시,갈마주유소,대전 서구 신갈마로 130,GS칼텍스,Y,1329
23,대전광역시,우리주유소,대전광역시 서구 도산로 216,GS칼텍스,N,1355
24,대전광역시,지에스칼텍스㈜ 정림주유소,대전 서구 계백로 1277,GS칼텍스,Y,1359
25,대전광역시,동현주유소,대전 서구 계백로 1327 (정림동),S-OIL,N,1326
26,대전광역시,창현주유소,대전 서구 계백로 838 (관저동),SK에너지,Y,1325
27,대전광역시,중동주유소,대전 서구 계룡로 344 (갈마동),알뜰주유소,N,1355
28,대전광역시,지에스칼텍스(주) GS내동주유소,대전 서구 내동 대덕대로 24,GS칼텍스,Y,1359
29,대전광역시,도마주유소,대전광역시 서구  도산로 27 (도마동),현대오일뱅크,N,1335
30,대전광역시,중도석유(주)대덕주유소,대전 서구 월평북로 84 (월평동),GS칼텍스,Y,1375
31,대전광역시,만년교주유소,대전 서구 계룡로 202 (월평동),SK에너지,Y,1365
32,대전광역시,용문주유소,대전 서구 도산로 336 (용문동),SK에너지,N,1355
33,대전광역시,중도석유(주)월드컵주유소,대전 서구 문정로 12 (탄방동),GS칼텍스,Y,1377
34,대전광역시,기성농협주유소,대전 서구 세점길 7 (흑석동),현대오일뱅크,N,1348
35,대전광역시,괴정주유소,대전 서구 괴정로 113,GS칼텍스,N,1349
36,대전광역시,우리동네주유소,대전 서구 청사로 224,GS칼텍스,Y,1395
37,대전광역시,서남부주유소,대전 서구 계백로 1259 (정림동),SK에너지,N,1388
38,대전광역시,(주)우전에너지 대솔밭주유소,대전 서구 계백로 902 (관저동),SK에너지,N,1398
39,대전광역시,대전청사(코끼리),대전 서구 대덕대로 188 (둔산동),SK에너지,Y,1465
40,대전광역시,구도일주유소 한밭,대전 서구  문정로 3 (둔산동),S-OIL,Y,1445
41,대전광역시,유진주유소,대전 서구 동서대로 1069 (내동),S-OIL,N,1487
42,대전광역시,한미주유소,대전 서구 월평중로 28 (월평동),S-OIL,N,1477
43,대전광역시,삼정주유소,대전 서구 대덕대로 384 (만년동),S-OIL,Y,1497
44,대전광역시,백산주유소,대전광역시 서구  동서대로 1068 (변동),SK에너지,N,1699
45,대전광역시,금강주유소,대전 서구 갈마로 174 (괴정동),현대오일뱅크,N,-
0,대전광역시,(주)퍼스트오일,대전 유성구  현충원로 213 (갑동),현대오일뱅크,Y,1285
1,대전광역시,롯데마트 서대전점주유소,대전광역시 유성구  유성대로 26-37 (원내동),S-OIL,Y,1295
2,대전광역시,장대주유소,대전 유성구 유성대로 768 (장대동),현대오일뱅크,N,1295
3,대전광역시,계림주유소,대전 유성구 현충원로 201 (갑동),SK에너지,Y,1295
4,대전광역시,(주)에스엘 성림주유소,대전 유성구  유성대로 752번길 2 (장대동),S-OIL,Y,1295
5,대전광역시,위성주유소,대전 유성구 현충원로 489 (장대동),현대오일뱅크,Y,1295
6,대전광역시,화암동셀프주유소,대전 유성구 대덕대로 804 (화암동),현대오일뱅크,Y,1325
7,대전광역시,(주)한진 대정주유소,대전 유성구 대정로 67,S-OIL,Y,1309
8,대전광역시,태평양주유소,대전 유성구 한밭대로 376 (궁동),SK에너지,Y,1317
9,대전광역시,(주)학하 학하셀프주유소,대전 유성구 학하로 189 (복용동),SK에너지,Y,1314
10,대전광역시,지에스칼텍스(주)21세기주유소,대전 유성구 유성대로 845,GS칼텍스,Y,1364
11,대전광역시,KH에너지(주)직영하이웨이 주유소,대전광역시 유성구  현충원로531 (장대동),SK에너지,N,1304
12,대전광역시,한밭대로주유소,대전 유성구 한밭대로 305 (장대동),현대오일뱅크,Y,1354
13,대전광역시,㈜제트에너지서대전주유소,대전광역시 유성구 계백로 212(방동),현대오일뱅크,Y,1319
14,대전광역시,(주)유성하나로셀프주유소,대전 유성구 한밭대로 295 (장대동),SK에너지,Y,1357
15,대전광역시,씨앤에스유통(주)진성주유소,대전 유성구 북유성대로 155 (지족동),S-OIL,Y,1348
16,대전광역시,대성주유소,대전광역시 유성구  아리랑로12 번지(원촌동),S-OIL,Y,1337
17,대전광역시,유성IC주유소,대전 유성구 현충원로 545,GS칼텍스,Y,1309
18,대전광역시,강변주유소,대전 유성구 엑스포로 293 (원촌동),알뜰주유소,N,1334
19,대전광역시,(주)상아에너지,대전 유성구 계백로 476 (방동),GS칼텍스,N,1325
20,대전광역시,구도일태전주유소,대전 유성구 엑스포로 259 (원촌동),S-OIL,Y,1335
21,대전광역시,방동제일주유소,대전 유성구 계백로 324,S-OIL,Y,1325
22,대전광역시,행정타운주유소,대전 유성구 한밭대로 458 (궁동),SK에너지,Y,1357
23,대전광역시,서남부주유소,대전 유성구 유성대로 44 (원내동),GS칼텍스,Y,1329
24,대전광역시,첨단주유소,대전 유성구 가정로 27,SK에너지,N,1339
25,대전광역시,지에스칼텍스(주)원내동주유소,대전 유성구 유성대로 6 (원내동),GS칼텍스,Y,1359
26,대전광역시,주식회사 방동주유소,대전 유성구 계백로 139 (방동),GS칼텍스,Y,1325
27,대전광역시,햇빛주유소,대전 유성구 계백로 87 (송정동),SK에너지,Y,1325
28,대전광역시,관저주유소,대전 유성구 계백로 975  (원내동),현대오일뱅크,Y,1355
29,대전광역시,(주)하나주유소,대전광역시 유성구 유성대로 1127 (하기동),현대오일뱅크,N,1348
30,대전광역시,신성주유소,대전광역시 유성구 가정북로 163,GS칼텍스,Y,1348
31,대전광역시,북대전주유소,대전 유성구 유성대로 1495 (화암동),현대오일뱅크,N,1354
32,대전광역시,하은셀프주유소,대전 유성구 유성대로 614 (구암동),SK에너지,Y,1357
33,대전광역시,(주)황제주유소,대전 유성구 대덕대로 934 (화암동),SK에너지,Y,1357
34,대전광역시,한밭대앞Self주유소,대전광역시 유성구  학하서로 111 (덕명동),S-OIL,Y,1349
35,대전광역시,SK교촌주유소,대전광역시 유성구  유성대로 142 (교촌동),SK에너지,Y,1365
36,대전광역시,지에스칼텍스(주)한빛주유소,대전 유성구 엑스포로 315,GS칼텍스,Y,1369
37,대전광역시,(주)구암상사주유소,대전 유성구 유성대로654번길 32 (구암동),GS칼텍스,N,1363
38,대전광역시,SK진잠주유소,대전 유성구 계백로 899 (원내동),SK에너지,Y,1365
39,대전광역시,대광주유소,대전 유성구 금남구즉로 1355 (봉산동),S-OIL,N,1359
40,대전광역시,진터벌주유소,대전 유성구 유성대로654번길 168 (봉명동),S-OIL,N,1355
41,대전광역시,SK스마트셀프주유소,대전 유성구 엑스포로 222 (원촌동),SK에너지,Y,1375
42,대전광역시,우진주유소,대전 유성구  유성대로654번길 1 (구암동),S-OIL,N,1369
43,대전광역시,지에스칼텍스(주)화암주유소,대전 유성구 대덕대로 887  (화암동),GS칼텍스,Y,1365
44,대전광역시,지에스칼텍스(주)정다운주유소,대전 유성구 북유성대로 51(노은동),GS칼텍스,Y,1374
45,대전광역시,지에스칼텍스(주)유성온천주유소,대전 유성구 도안대로 583 (봉명동),GS칼텍스,N,1374
46,대전광역시,지에스칼텍스(주)충대앞주유소,대전 유성구 대학로 85 (궁동),GS칼텍스,Y,1374
47,대전광역시,지에스칼텍스(주)대덕밸리주유소,대전 유성구 대덕대로 938,GS칼텍스,N,1367
48,대전광역시,엑스포주유소,대전 유성구 대덕대로 542 (도룡동),SK에너지,N,1385
49,대전광역시,지에스칼텍스㈜ 덕명주유소,대전 유성구 현충원로 283 (덕명동),GS칼텍스,Y,1374
50,대전광역시,동일석유(주)테크노밸리주유소(self),대전 유성구 테크노중앙로 139 (용산동),SK에너지,Y,1415
51,대전광역시,GS사이언스 주유소,대전광역시 유성구  대덕대로 539 (가정동),GS칼텍스,Y,1389
52,대전광역시,현대오일뱅크 송강주유소,대전 유성구 대덕대로 1131 (송강동),현대오일뱅크,N,1415
53,대전광역시,GS북유성IC주유소,대전광역시 유성구 북유성대로 408 (외삼동),GS칼텍스,Y,1429
54,대전광역시,SK에너지(주) 대전선경주유소,대전 유성구 유성대로 1647,SK에너지,Y,1395
55,대전광역시,예성주유소,대전광역시 유성구  도안동로 488,SK에너지,Y,1428
56,대전광역시,세종주유소,대전 유성구 북유성대로 288 (하기동),SK에너지,Y,1475
57,대전광역시,온천주유소,대전 유성구 현충원로 342 (구암동),SK에너지,N,1479
58,대전광역시,노은,대전 유성구 노은동로 79,SK에너지,N,1489
59,대전광역시,계룡주유소,대전 유성구 현충원로 177 (갑동),S-OIL,N,1645
0,대전광역시,도서관주유소,대전 광역시 중구 보문산로 353,현대오일뱅크,Y,1245
1,대전광역시,소망주유소,대전 중구 보문산로 307 (문화동),GS칼텍스,Y,1248
2,대전광역시,(주)제트 동서로주유소,대전 중구 동서대로 1293 (오류동),현대오일뱅크,Y,1284
3,대전광역시,태평셀프주유소,대전광역시 중구  동서대로 1244 (태평동),현대오일뱅크,Y,1283
4,대전광역시,천지인주유소,대전 중구 대종로 44 (옥계동),자가상표,Y,1279
5,대전광역시,(주)에너비즈삼성주유소,대전 중구 계룡로 778 (오류동),S-OIL,Y,1284
6,대전광역시,대전명성 셀프주유소,대전 중구 대종로 103 (옥계동),현대오일뱅크,Y,1285
7,대전광역시,중앙주유소,대전 중구 대종로 558 (선화동),S-OIL,Y,1288
8,대전광역시,이화주유소,대전 중구 대종로 166 (석교동),SK에너지,N,1289
9,대전광역시,(주)석교주유소,대전 중구 대종로 207 (석교동),SK에너지,Y,1289
10,대전광역시,진성주유소,대전 중구 대종로 122 (호동),SK에너지,Y,1299
11,대전광역시,버드내셀프주유소,대전 중구 계백로 1520 (유천동),현대오일뱅크,Y,1295
