,지역,상호,주소,상표,셀프여부,경유
12,대전광역시,안영IC주유소,대전 중구  대둔산로 188 (안영동),GS칼텍스,Y,1294
13,대전광역시,행복가득주유소,대전광역시 중구 보문산로 86(산성동),현대오일뱅크,Y,1290
14,대전광역시,(주)메이저플러스 명품주유소,대전광역시 중구 보문로 301 (선화동),현대오일뱅크,Y,1289
15,대전광역시,청정주유소,대전 중구 오류로 120 (오류동),SK에너지,Y,1309
16,대전광역시,동물원주유소,대전 중구 대둔산로 270 (사정동),SK에너지,N,1299
17,대전광역시,보문주유소,대전 중구 보문로 59 (부사동),자가상표,N,1299
18,대전광역시,(주)메이저플러스 오월드주유소,대전 중구 대둔산로 359 (사정동),S-OIL,Y,1290
19,대전광역시,서대전농협주유소,대전 중구 계백로 1555 (유천동),SK에너지,Y,1294
20,대전광역시,(주)농협대전유통 하나로주유소,대전 중구 대둔산로 199번길 43,NH-OIL,Y,1294
21,대전광역시,현대오일뱅크(주) 충무주유소,대전 중구 충무로 141 (부사동),현대오일뱅크,N,1314
22,대전광역시,안영셀프주유소,대전 중구 대둔산로 241 (안영동),현대오일뱅크,Y,1295
23,대전광역시,하나로주유소,대전 중구 대둔산로 211 (안영동),SK에너지,Y,1295
24,대전광역시,뿌리주유소,대전 중구 오류로 95 (오류동),SK에너지,N,1309
25,대전광역시,(주)봉봉 주유소,대전 중구  대둔산로 491 (산성동),S-OIL,Y,1335
26,대전광역시,중도석유(주)산성주유소,대전 중구 대둔산로 406 (산성동),GS칼텍스,N,1368
27,대전광역시,거북이주유소,대전 중구 문화로 35 (산성동),GS칼텍스,N,1319
28,대전광역시,지에스칼텍스㈜ 대양주유소,대전 중구 우암로 4,GS칼텍스,Y,1359
29,대전광역시,충남주유소,대전 중구 대흥로 80 (대흥동),자가상표,N,1289
30,대전광역시,중도석유(주)천일주유소,대전 중구 대종로 376 (부사동),GS칼텍스,N,1355
31,대전광역시,쟈이주유소,대전광역시 중구 대흥로 132 (대흥동),현대오일뱅크,N,1379
32,대전광역시,삼육주유소,대전 중구 대전천서로 757 (중촌동),SK에너지,Y,1385
33,대전광역시,중촌(구.태영),대전 중구 동서대로 1434 (선화동),SK에너지,N,1395
34,대전광역시,SK대전셀프주유소,대전 중구 중앙로 64 (대흥동),SK에너지,Y,1365
35,대전광역시,(주)안국에너지 용두동주유소,대전 중구 계룡로771번길 8 (용두동),SK에너지,N,1379
36,대전광역시,태성주유소,대전 중구 동서대로 1459 (중촌동),GS칼텍스,Y,1398
37,대전광역시,목동주유소,대전 중구 동서대로 1385(목동),S-OIL,N,1465
38,대전광역시,영광주유소,대전 중구 문화로 95 (유천동),SK에너지,N,1454
39,대전광역시,대웅에너지,대전 중구 대종로 557 (선화동),현대오일뱅크,Y,-
40,대전광역시,금성주유소,대전 중구 동서대로 1183 (태평동),S-OIL,Y,-
0,세종특별자치시,세종동부농협주유소,세종특별자치시 부강면 부강외천로 10,NH-OIL,Y,1275
1,세종특별자치시,진영주유소,세종 소정면 세종로 4732,현대오일뱅크,Y,1309
2,세종특별자치시,소나무주유소,세종특별자치시 전의면 세종로 3907,자가상표,N,1289
3,세종특별자치시,아성알뜰주유소,세종특별자치시 다정북로 40,알뜰주유소,Y,1289
4,세종특별자치시,㈜비타민셀프 세종셀프주유소,세종시 다정북로 221,S-OIL,Y,1295
5,세종특별자치시,굿모닝주유소,세종특별자치시 조치원읍 세종로 2712,자가상표,N,1299
6,세종특별자치시,신안주유소,세종특별자치시 조치원읍 세종로 2678,알뜰주유소,Y,1299
7,세종특별자치시,석곡주유소,세종 전동면 하석곡길 64-10,GS칼텍스,N,1308
8,세종특별자치시,충청에너지주유소,세종특별자치시 전의면 세종로 3894,GS칼텍스,Y,1308
9,세종특별자치시,고운self주유소,세종 마음안로 136  (고운동),SK에너지,Y,1299
10,세종특별자치시,대영에너지(주)직영 아름셀프주유소,세종특별자치시 금남면 세종로 215,현대오일뱅크,Y,1359
11,세종특별자치시,그린주유소,세종 조치원읍 세종로 2706,현대오일뱅크,N,1317
12,세종특별자치시,남세종농협주유소,세종특별자치시 금남면 성덕영곡길 15,NH-OIL,Y,1318
13,세종특별자치시,신원주유소,세종 조치원읍 세종로 2562,SK에너지,Y,1319
14,세종특별자치시,봉암주유소,세종시 연서면 세종로 1899,SK에너지,Y,1319
15,세종특별자치시,삼미상사(주)도담셀프주유소,세종특별자치시 갈매로 596(도담동),SK에너지,Y,1344
16,세종특별자치시,(주)동인석유 청사self주유소,세종특별자치시 다솜로 38 (어진동),현대오일뱅크,Y,1365
17,세종특별자치시,새롬주유소,세종시 어울로 77 (새롬동),SK에너지,Y,1325
18,세종특별자치시,범한주유소,세종특별자치시  소정면 세종로 4679,S-OIL,N,1328
19,세종특별자치시,덕고개주유소,세종특별자치시 전의면 운주산로 1284,GS칼텍스,N,1330
20,세종특별자치시,전의농협주유소,세종특별자치시 전의면 매실로 6,NH-OIL,N,1335
21,세종특별자치시,현대오일뱅크 대일주유소,세종 연서면 세종로 2137,현대오일뱅크,N,1348
22,세종특별자치시,흥진주유소,세종특별자치시 조치원읍 신안새동네길 4,GS칼텍스,N,1339
23,세종특별자치시,영당주유소,세종특별자치시 전의면 의당전의로 718,현대오일뱅크,N,1339
24,세종특별자치시,대보산업(주)전의산업단지주유소,세종 전의면 왕의물로 254,현대오일뱅크,N,1339
25,세종특별자치시,세종로주유소,세종특별자치시 전의면 세종로 3880,S-OIL,N,1329
26,세종특별자치시,지에스칼텍스㈜ 세종청사주유소,세종특별자치시 보듬5로 6,GS칼텍스,Y,1359
27,세종특별자치시,명화제일주유소,세종 전동면 운주산로 224,S-OIL,N,1329
28,세종특별자치시,동세종농협주유소,세종특별자치시 연동면 청연로 490,NH-OIL,N,1355
29,세종특별자치시,세종주유소,세종 소정면 세종로 4313,현대오일뱅크,Y,1349
30,세종특별자치시,서세종농협주유소,세종 연서면 함박로 122,SK에너지,N,1358
31,세종특별자치시,정현제3주유소,세종 부강면 부강외천로 301,SK에너지,N,1339
32,세종특별자치시,평산주유소,세종 조치원읍 허만석로 84,S-OIL,Y,1349
33,세종특별자치시,태산주유소,세종특별자치시 소정면 세종로 4274,현대오일뱅크,Y,1349
34,세종특별자치시,금빛주유소,세종특별자치시 조치원읍 새내로 182,SK에너지,N,1350
35,세종특별자치시,보람셀프주유소,세종시 금남구즉로 19 (대평동),현대오일뱅크,Y,1365
36,세종특별자치시,장기주유소,세종특별자치시 장군면 장척로 408-7,S-OIL,N,1359
37,세종특별자치시,SK에너지(주) 소담self주유소,세종특별자치시 소담로 40(소담동),SK에너지,Y,1398
38,세종특별자치시,독립주유소,세종특별자치시 조치원읍 충현로 23,SK에너지,N,1368
39,세종특별자치시,남극주유소,세종특별자치시 연동면 서부로 13,SK에너지,N,1368
40,세종특별자치시,행복주유소,세종시 부강면 시목부강로 423,GS칼텍스,N,1339
41,세종특별자치시,CJ대한통운㈜ 중부화물터미널주유소,세종특별자치시 부강면 연청로 745-46,GS칼텍스,N,1379
42,세종특별자치시,중앙주유소,세종 조치원읍 새내로 201,GS칼텍스,N,1359
43,세종특별자치시,행복도시주유소,세종특별자치시 조치원읍 세종로 2749,SK에너지,Y,1339
44,세종특별자치시,동유주유소,세종시 조치원읍 새내로 142,SK에너지,N,1369
45,세종특별자치시,백제주유소,세종 소정면 차령고개로 1087,현대오일뱅크,N,1379
46,세종특별자치시,삼정주유소,세종특별자치시 조치원읍 충현로 53,현대오일뱅크,N,1369
47,세종특별자치시,지에스칼텍스㈜ 연기공단주유소,세종특별자치시 연기면 세종로 1798,GS칼텍스,N,1369
48,세종특별자치시,전동주유소,세종특별자치시 전동면 운주산로 355,현대오일뱅크,N,1369
49,세종특별자치시,차사랑주유소,세종 부강면 부강외천로 271,S-OIL,N,1375
50,세종특별자치시,송학주유소,세종특별자치시 장군면 의당전의로 677,현대오일뱅크,N,1340
51,세종특별자치시,내판주유소,세종특별자치시 연동면 청연로 643,SK에너지,N,1399
52,세종특별자치시,신사주유소,세종특별자치시 부강면 청연로 71,S-OIL,N,1385
53,세종특별자치시,연기주유소,세종특별자치시 연기면 당산로 116,GS칼텍스,N,1395
54,세종특별자치시,SK행복주유소,세종특별자치시 연기면 정안세종로 1573,SK에너지,Y,1398
55,세종특별자치시,실광주유소,세종 연기면 당산로 239,현대오일뱅크,N,1398
56,세종특별자치시,(주)명성,세종특별자치시 조치원읍 세종로 2210,GS칼텍스,N,1398
57,세종특별자치시,(주)명성석유남양대영주유소,세종특별자치시 장군면 장기로 842,현대오일뱅크,Y,1398
58,세종특별자치시,황용주유소,세종특별자치시 금남면 황용1길 40,현대오일뱅크,N,1415
59,세종특별자치시,나라주유소,세종특별자치시  연동면 청연로 236,현대오일뱅크,N,1399
60,세종특별자치시,대평주유소,세종시 금남면 용포로 109,GS칼텍스,N,1418
61,세종특별자치시,승덕주유소,세종 소정면 세종로 4317,GS칼텍스,N,1455
62,세종특별자치시,(주)한유에너지 중부주유소,세종시 조치원읍 세종로 2167,SK에너지,N,1497
63,세종특별자치시,우리나라주유소,세종 전의면 운주산로 1032,S-OIL,N,-
64,세종특별자치시,홍대주유소,세종특별자치시 조치원읍 세종로 2654,S-OIL,N,1349
0,대전광역시,일등주유소,대전 대덕구 신탄진로 636 (평촌동),자가상표,N,1309
1,대전광역시,신탄진(상)주유소/충전소,대전광역시 대덕구 산업단지로 27 (상서동),알뜰(ex),Y,1304
2,대전광역시,SK네트웍스(주)대원셀프주유소,대전 대덕구 동서대로 1772 (비래동),SK에너지,Y,1309
3,대전광역시,(주)에스에이치에너지영풍주유소,대전광역시 대덕구 신탄진로 584(상서동),현대오일뱅크,Y,1377
4,대전광역시,신탄진농협주유소,대전 대덕구 덕암로168번길 10 (평촌동),NH-OIL,Y,1324
5,대전광역시,(주)학하목상셀프주유소,대전광역시 대덕구  대덕대로 1500 (목상동),S-OIL,Y,1325
6,대전광역시,(주)SH에너지 세종주유소,대전 대덕구 대덕대로 1494 (목상동),SK에너지,Y,1325
7,대전광역시,강변셀프주유소,대전 대덕구  신탄진로 866 (신탄진동),GS칼텍스,Y,1325
8,대전광역시,씨앤에스유통(주)회덕IC주유소,대전 대덕구 갑천도시고속도로 1084 (신대동),S-OIL,Y,1327
9,대전광역시,스마일주유소,대전 대덕구 신탄진로 622 (상서동),S-OIL,Y,1327
10,대전광역시,대전북부새마을금고주유소,대전 대덕구 신탄진로 792,SK에너지,Y,1327
11,대전광역시,원촌주유소,대전 대덕구 아리랑로 55 (읍내동),SK에너지,Y,1328
12,대전광역시,씨앤에스유통(주)송월,대전 대덕구 아리랑로 107 (읍내동),S-OIL,N,1328
13,대전광역시,용은주유소,대전 대덕구 신탄진로 559 (상서동),S-OIL,Y,1328
14,대전광역시,신탄진IC주유소,대전 대덕구 신탄진로 665,SK에너지,Y,1328
15,대전광역시,(주)메이저플러스 대전IC주유소,대전광역시 대덕구  동서대로 1787 (송촌동),GS칼텍스,Y,1319
16,대전광역시,동대전셀프주유소,대전 대덕구 신탄진로 60 (연축동),현대오일뱅크,Y,1325
17,대전광역시,쌍용주유소,대전 대덕구 신탄진로 83 (연축동),S-OIL,Y,1325
18,대전광역시,소태산주유소,대전광역시 대덕구 신탄진로 163(신대동),현대오일뱅크,N,1325
19,대전광역시,삼미상사(주)금강주유소,대전 대덕구 신탄진로 536 (상서동),SK에너지,N,1338
20,대전광역시,제일셀프주유소,대전광역시 대덕구  동서대로 1750 (비래동),현대오일뱅크,Y,1309
21,대전광역시,회덕롯데리아주유소,대전 대덕구 신탄진로 222 (와동),SK에너지,Y,1329
22,대전광역시,와동주유소,대전 대덕구 신탄진로 386 (와동),현대오일뱅크,N,1334
23,대전광역시,신탄진주유소,대전 대덕구 대덕대로1527번길 374,현대오일뱅크,N,1325
24,대전광역시,동양주유소,대전 대덕구 동서대로 1811(송촌동),현대오일뱅크,N,1335
25,대전광역시,라자로주유소,대전 대덕구 대전로 1390 (읍내동),현대오일뱅크,N,1399
26,대전광역시,순우리주유소,대전 대덕구 신탄진로 533 (상서동),자가상표,N,1328
27,대전광역시,㈜연정 에스에스주유소,대전 대덕구 한밭대로 1020,S-OIL,N,1329
28,대전광역시,진영주유소,대전 대덕구 한밭대로 1180 (중리동),S-OIL,N,1329
29,대전광역시,농수산주유소,대전광역시 대덕구  한밭대로 1014 (오정동),GS칼텍스,Y,1329
30,대전광역시,(주)삼부에너지 으뜸주유소,대전 대덕구 한밭대로 1152 (중리동),현대오일뱅크,N,1329
31,대전광역시,지에스칼텍스㈜ 톨게이트주유소,대전 대덕구 동서대로 1762,GS칼텍스,Y,1349
32,대전광역시,일등주유소,대전 대덕구 한밭대로 1145 (중리동),현대오일뱅크,N,1327
33,대전광역시,갑천주유소,대전 대덕구 아리랑로55번길 189 (신대동),GS칼텍스,Y,1358
34,대전광역시,창영주유소,대전 대덕구 신탄진로 383,GS칼텍스,N,1299
35,대전광역시,한라주유소,대전 대덕구 오정로 65 (오정동),GS칼텍스,N,1449
36,대전광역시,CJ대한통운㈜ 대전지사주유소,대전 대덕구 신탄진로 1 (읍내동),GS칼텍스,N,1348
37,대전광역시,은빛주유소,대전 대덕구 아리랑로 70 (읍내동),현대오일뱅크,N,1359
38,대전광역시,신일주유소,대전광역시 대덕구 산업단지로 112,현대오일뱅크,N,1379
39,대전광역시,sk럭키주유소,대전광역시 대덕구  한밭대로 1007 (오정동),SK에너지,N,1359
40,대전광역시,새로운주유소,대전 대덕구 오정로 123 (오정동),SK에너지,N,1309
41,대전광역시,당산주유소,대전 대덕구 아리랑로 135 (읍내동),SK에너지,N,1379
42,대전광역시,상서주유소,대전 대덕구 신탄진로 519 (상서동),현대오일뱅크,N,1379
43,대전광역시,대도주유소,대전광역시 대덕구  신탄진로756번길 2 (신탄진동),현대오일뱅크,N,1378
44,대전광역시,비전운수(주)산업단지주유소,대전 대덕구 산업단지로 107,GS칼텍스,N,1419
45,대전광역시,차세대주유소,대전광역시 대덕구  아리랑로 73 (읍내동),GS칼텍스,N,1418
46,대전광역시,충청주유소,대전 대덕구 대전로 1393 (읍내동),S-OIL,N,1418
47,대전광역시,개나리주유소오일뱅크,대전 대덕구 오정로 53 (오정동),현대오일뱅크,N,1439
48,대전광역시,공단주유소,대전 대덕구 대전로 1285 (대화동),GS칼텍스,N,1399
49,대전광역시,장터주유소,대전 대덕구 아리랑로 152 (읍내동),GS칼텍스,N,1445
50,대전광역시,삼영주유소,대전 대덕구 대전로 1200 (오정동),S-OIL,N,1429
51,대전광역시,OK(구.영광),대전 대덕구 대전로 1312 (읍내동),SK에너지,N,1469
52,대전광역시,대덕산업단지관리공단주유사업소,대전 대덕구 문평동로 2 (문평동),현대오일뱅크,N,1488
53,대전광역시,호성,대전 대덕구 신탄진로681번길 22,SK에너지,N,1495
54,대전광역시,동남,대전 대덕구 신탄진로 470,SK에너지,N,1495
55,대전광역시,맘모스주유소,대전 대덕구 동서대로 1756 (비래동),SK에너지,N,1517
56,대전광역시,대전4공단,대전 대덕구 대덕대로 1412,SK에너지,N,1555
57,대전광역시,한솔주유소,대전 대덕구 한밭대로 1036 (오정동),GS칼텍스,N,1697
