,시도명,시군구명,상호명,지점명,경도,위도,도로명주소,ID,커피빈 매장수,브랜드명
244,대구광역시,수성구,커피빈,-,128.62872818713,35.86393736005651,대구광역시 수성구 동대구로74길 25,대구 수성,1,커피빈
245,인천광역시,남동구,커피빈코리아인천구월동점,코리아인천구월동점,126.701008677583,37.44620838857749,인천광역시 남동구 예술로 138,인천 남동,1,커피빈
246,인천광역시,연수구,커피빈,코리아송도홈플러스점,126.656362175768,37.3802128549139,인천광역시 연수구 송도국제대로 165,인천 연수,1,커피빈
247,광주광역시,북구,커피빈코리아광주전남대앞,-,126.91305516185,35.1774251500705,광주광역시 북구 우치로110번길 9,광주 북구,1,커피빈
248,울산광역시,중구,울산바리스타디투커피빈,-,129.311577468363,35.5577003691453,울산광역시 중구 명륜로 70,울산 중구,1,커피빈
249,대전광역시,유성구,커피빈,코리아대전카이스트점,127.357137252959,36.3681752544551,대전광역시 유성구 대학로 291,대전 유성,1,커피빈
250,대전광역시,동구,커피빈,-,127.44033317826599,36.350028172467,대전광역시 동구 동서대로 1720,대전 동구,1,커피빈
251,울산광역시,중구,커피빈,-,129.311577468363,35.5577003691453,울산광역시 중구 명륜로 70,울산 중구,1,커피빈
252,대구광역시,중구,커피빈,코리아대구중앙로점,128.59487804868,35.869779045153706,대구광역시 중구 중앙대로 412-18,대구 중구,1,커피빈
253,대구광역시,중구,커피빈,코리아대구현대백화점점,128.590635683154,35.866636334409705,대구광역시 중구 달구벌대로 2077,대구 중구,1,커피빈
254,대전광역시,서구,커피빈,코리아대전둔산점,127.376759362967,36.3516692370579,대전광역시 서구 둔산로 26,대전 서구,1,커피빈
255,대전광역시,서구,커피빈,코리아대전탄방동점,127.38769682405199,36.346417421321995,대전광역시 서구 문정로 76,대전 서구,1,커피빈
256,광주광역시,서구,커피빈,-,126.85964497330299,35.1577887104169,광주광역시 서구 상무민주로 82,광주 서구,1,커피빈
257,대구광역시,중구,커피빈,코리아대구동성로점,128.596959526306,35.8682544996474,대구광역시 중구 동성로2길 50,대구 중구,1,커피빈
258,울산광역시,남구,커피빈,코리아울산업스퀘어점,129.33891330709298,35.541365662001,울산광역시 남구 화합로 185,울산 남구,1,커피빈
259,세종특별자치시,세종특별자치시,커피빈고대세종캠퍼스점,고대세종캠퍼스점,127.29100084253099,36.61169005387671,세종특별자치시 세종특별자치시 조치원읍 세종로 2511,세종,1,커피빈
260,인천광역시,연수구,커피빈코리아인천스퀘어원,-,126.68360882355302,37.4059827608181,인천광역시 연수구 청능대로 210,인천 연수,1,커피빈
261,광주광역시,남구,커피빈,-,126.90503999226401,35.1053858986132,광주광역시 남구 효우로93번길 5,광주 남구,1,커피빈
262,대구광역시,중구,커피빈,코리아대구롯데영플라자점,128.594746152582,35.8713930644034,대구광역시 중구 국채보상로 585,대구 중구,1,커피빈
263,인천광역시,중구,커피빈,인천국제공항2호점,126.42768975715201,37.458331260033795,인천광역시 중구 공항로 272,인천 중구,1,커피빈
264,대구광역시,수성구,더커피빈스,-,128.62990144716002,35.8358820386355,대구광역시 수성구 청수로40길 75,대구 수성,1,커피빈
265,인천광역시,연수구,커피빈,코리아송도트리플스트리트점,126.66279177352699,37.3786638613824,인천광역시 연수구 송도과학로16번길 33-4,인천 연수,1,커피빈
266,인천광역시,연수구,커피빈선학,-,126.701769398014,37.4237628853785,인천광역시 연수구 선학로68번길 7-4,인천 연수,1,커피빈
267,인천광역시,연수구,커피빈,송도트리플점,126.660941544716,37.379850320667295,인천광역시 연수구 송도과학로16번길 33-3,인천 연수,1,커피빈
268,인천광역시,중구,커피빈,영종도운서역점,126.491477637788,37.4934102770101,인천광역시 중구 신도시남로142번길 6,인천 중구,1,커피빈
269,경기도,이천시,커피빈,-,127.44768697144698,37.2767298541563,경기도 이천시 남천로 93,이천,1,커피빈
270,경기도,수원시 팔달구,커피빈,코리아수원인계점,127.032669257824,37.2649380770557,경기도 수원시 팔달구 권광로 195,수원 팔달,1,커피빈
271,경기도,고양시 일산서구,커피빈코리아일산원마운트점,코리아일산원마운트점,126.754507255359,37.6645440393554,경기도 고양시 일산서구 한류월드로 300,고양 일산서,1,커피빈
272,경기도,용인시 수지구,커피빈,코리아죽전단국대앞점,127.124881388273,37.32440680269271,경기도 용인시 수지구 죽전로168번길 18,용인 수지,1,커피빈
273,경기도,성남시 분당구,커피빈,코리아분당수내점,127.112300100363,37.378125751863706,경기도 성남시 분당구 황새울로214번길 8,성남 분당,1,커피빈
274,경기도,성남시 분당구,커피빈,코리아오리역애플플라자점,127.10680901567801,37.34032009119729,경기도 성남시 분당구 탄천상로151번길 20,성남 분당,1,커피빈
275,경기도,고양시 일산동구,커피빈,일산웨스턴돔1호점,126.772025233806,37.655888808787,경기도 고양시 일산동구 정발산로 24,고양 일산동,1,커피빈
276,경기도,수원시 팔달구,커피빈,코리아수원애경역사점,127.00008813955601,37.2656675906019,경기도 수원시 팔달구 덕영대로 924,수원 팔달,1,커피빈
277,경기도,고양시 일산서구,커피빈플로리안,-,126.757174609615,37.6826644158131,경기도 고양시 일산서구 일산로 648,고양 일산서,1,커피빈
278,경기도,구리시,커피빈,코리아구리점,127.141722418566,37.6007525514719,경기도 구리시 검배로 3,구리,1,커피빈
279,경기도,수원시 영통구,커피빈,-,127.074963402274,37.2544629657597,경기도 수원시 영통구 봉영로 1612,수원 영통,1,커피빈
280,경기도,성남시 분당구,커피빈,분당서현점,127.121534919454,37.3840607319983,경기도 성남시 분당구 분당로53번길 11,성남 분당,1,커피빈
281,경기도,안양시 만안구,커피빈,-,126.922925386073,37.394573946771494,경기도 안양시 만안구 장내로120번길 56,안양 만안,1,커피빈
282,충청북도,청주시 흥덕구,커피빈,파비뇽점,127.455569382046,36.653704747195,충청북도 청주시 흥덕구 월명로 212,청주 흥덕,1,커피빈
283,경기도,성남시 분당구,커피빈,코리아분당프라자점,127.121849966435,37.38512634443521,경기도 성남시 분당구 황새울로 326,성남 분당,1,커피빈
284,경기도,성남시 분당구,커피빈,코리아분당차병원점,127.126348801297,37.411011557245104,경기도 성남시 분당구 야탑로65번길 16,성남 분당,1,커피빈
285,경기도,군포시,커피빈컵엔,-,126.940644598971,37.3657106778261,경기도 군포시 금정로 43,군포,1,커피빈
286,경기도,고양시 일산서구,커피빈코리아일산원마운,-,126.754507255359,37.6645440393554,경기도 고양시 일산서구 한류월드로 300,고양 일산서,1,커피빈
287,경기도,고양시 일산동구,커피빈코리아일산,-,126.767529926287,37.661824637164,경기도 고양시 일산동구 무궁화로 20-11,고양 일산동,1,커피빈
288,충청북도,제천시,커피빈,-,128.20310421597,37.136041829978794,충청북도 제천시 내제로 74,제천,1,커피빈
289,경기도,고양시 일산서구,커피빈플로리안,-,126.757551519744,37.6824971962493,경기도 고양시 일산서구 일산로 646,고양 일산서,1,커피빈
290,경기도,고양시 일산동구,커피빈,-,126.78615675821399,37.6399159362023,경기도 고양시 일산동구 호수로 358-25,고양 일산동,1,커피빈
291,경기도,성남시 분당구,커피빈,코리아판교아브뉴프랑점,127.113553422281,37.3973100809843,경기도 성남시 분당구 동판교로177번길 25,성남 분당,1,커피빈
292,경기도,수원시 영통구,커피빈,코리아광교아브뉴프랑점,127.050464070999,37.291556147104295,경기도 수원시 영통구 센트럴타운로 85,수원 영통,1,커피빈
293,경기도,성남시 분당구,커피빈,코리아분당삼성시범단지앞점,127.131508838391,37.3838100124365,경기도 성남시 분당구 새마을로 8,성남 분당,1,커피빈
294,경기도,성남시 중원구,커피빈,코리아성남모란점,127.129429983272,37.4327141102454,경기도 성남시 중원구 광명로 2,성남 중원,1,커피빈
295,경기도,성남시 분당구,커피빈,코리아분당수내역점,127.116792684053,37.3792046395925,경기도 성남시 분당구 황새울로258번길 29,성남 분당,1,커피빈
296,경기도,화성시,커피빈코리아동탄라마다호,-,127.07466735993299,37.2058283696218,경기도 화성시 노작로 199,화성,1,커피빈
297,경기도,성남시 분당구,커피빈,코리아분당차병원점,127.12582430926399,37.410458024730794,경기도 성남시 분당구 야탑로 59,성남 분당,1,커피빈
298,경기도,성남시 분당구,커피빈코리아분당미금역,-,127.10734142853599,37.3496863666847,경기도 성남시 분당구 돌마로 48,성남 분당,1,커피빈
299,경기도,부천시,커피빈코리아부천중동위브,-,126.77722067504,37.501219005055795,경기도 부천시 신흥로 190,부천,1,커피빈
300,경기도,성남시 분당구,커피빈코리아분당차병원,-,127.126348801297,37.411011557245104,경기도 성남시 분당구 야탑로65번길 16,성남 분당,1,커피빈
301,경기도,연천군,커피빈,-,127.074765959875,38.099349699657004,경기도 연천군 연천읍 연천로252번길 3,연천,1,커피빈
302,경기도,화성시,커피빈,코리아동탄라마다호텔점,127.07466735993299,37.2058283696218,경기도 화성시 노작로 199,화성,1,커피빈
303,경기도,부천시,커피빈,중동롯데점,126.775299219556,37.5025326300427,경기도 부천시 길주로 300,부천,1,커피빈
304,경기도,고양시 일산서구,커피빈,코리아일산킨텍스현대백화점점,126.751616105658,37.6679823561386,경기도 고양시 일산서구 호수로 817,고양 일산서,1,커피빈
305,경기도,부천시,커피빈,코리아중동위브더스테이트점,126.77722067504,37.501219005055795,경기도 부천시 신흥로 190,부천,1,커피빈
306,충청북도,청주시 상당구,커피빈,코리아청주점,127.489295300528,36.6345321837491,충청북도 청주시 상당구 상당로69번길 20,청주 상당,1,커피빈
307,경기도,성남시 분당구,커피빈,코리아분당미금역점,127.10734142853599,37.3496863666847,경기도 성남시 분당구 돌마로 48,성남 분당,1,커피빈
308,경기도,화성시,커피빈,코리아동탄메타폴리스점,127.068937030482,37.20276477739471,경기도 화성시 동탄중앙로 200,화성,1,커피빈
309,경기도,용인시 기흥구,커피빈,코리아용인보정동점,127.10998232518699,37.3210157165361,경기도 용인시 기흥구 죽전로15번길 5,용인 기흥,1,커피빈
310,경기도,김포시,커피빈,현대프리미엄아울렛김포점,126.785052214643,37.59709717998921,경기도 김포시 고촌읍 아라육로152번길 100,김포,1,커피빈
311,경기도,고양시 일산동구,커피빈,코리아마두역점,126.776604493867,37.65308018351129,경기도 고양시 일산동구 중앙로 1193,고양 일산동,1,커피빈
312,경기도,성남시 분당구,커피빈판교알파돔시티점,판교알파돔시티점,127.10832367334,37.394495445351204,경기도 성남시 분당구 판교역로 145,성남 분당,1,커피빈
313,경기도,안양시 동안구,커피빈범계역로데오점,범계역로데오점,126.953497708509,37.3904783109627,경기도 안양시 동안구 평촌대로223번길 41,안양 동안,1,커피빈
314,경기도,수원시 영통구,커피빈코리아수원망포역점,코리아수원망포역점,127.057559372479,37.2462248784169,경기도 수원시 영통구 영통로214번길 8,수원 영통,1,커피빈
315,경기도,수원시 팔달구,커피빈,코리아수원역점,127.00271427825899,37.2674378523607,경기도 수원시 팔달구 매산로 11,수원 팔달,1,커피빈
316,충청북도,음성군,커피빈,-,127.59280383943701,36.9930177316164,충청북도 음성군 금왕읍 무극로 281,음성,1,커피빈
317,강원도,동해시,커피빈,-,129.11896272175198,37.5527153220601,강원도 동해시 일출로 107,동해,1,커피빈
318,경기도,성남시 분당구,커피빈,코리아분당정자점,127.116137334481,37.3638453394592,경기도 성남시 분당구 내정로 54,성남 분당,1,커피빈
319,경기도,이천시,커피빈,-,127.447573289736,37.2768554793855,경기도 이천시 중리천로 96-23,이천,1,커피빈
320,강원도,원주시,커피빈,코리아원주AK플라자점,127.92762594653999,37.3456790421194,강원도 원주시 봉화로 1,원주,1,커피빈
321,경기도,안양시 만안구,커피빈,코리아안양1번가점,126.921883024375,37.3995383115151,경기도 안양시 만안구 안양로304번길 12,안양 만안,1,커피빈
322,경기도,성남시 분당구,커피빈분당정자점,분당정자점,127.105590853668,37.370704376104605,경기도 성남시 분당구 정자일로 227,성남 분당,1,커피빈
323,경기도,화성시,커피빈동탄영천성산타워점,동탄영천성산타워점,127.110729773277,37.207636457182005,경기도 화성시 동탄순환대로 704,화성,1,커피빈
324,경기도,군포시,커피빈코리아산본역점,코리아산본역점,126.93097041798401,37.35849618324129,경기도 군포시 광정로 58,군포,1,커피빈
325,경기도,고양시 덕양구,커피빈코리아화정중앙공원점,코리아화정중앙공원점,126.832977996029,37.6317296001356,경기도 고양시 덕양구 화신로260번길 26,고양 덕양,1,커피빈
326,경기도,성남시 분당구,더커피빈,-,127.121849966435,37.38512634443521,경기도 성남시 분당구 황새울로 326,성남 분당,1,커피빈
327,경기도,성남시 분당구,더커피빈,-,127.121534919454,37.3840607319983,경기도 성남시 분당구 분당로53번길 11,성남 분당,1,커피빈
328,경기도,용인시 기흥구,커피빈,코리아강남대점,127.126131428473,37.2709903107511,경기도 용인시 기흥구 강남로 3,용인 기흥,1,커피빈
329,경기도,안양시 동안구,커피빈코리아평촌점,코리아평촌점,126.96695345846202,37.396642784933206,경기도 안양시 동안구 시민대로327번길 6,안양 동안,1,커피빈
330,경기도,부천시,커피빈,중동현대백화점U-PLEX점,126.760836134179,37.504463173161895,경기도 부천시 길주로 172,부천,1,커피빈
331,경기도,평택시,커피빈코리아평택소사점,코리아평택소사점,127.111485497125,37.0004656799329,경기도 평택시 평남로 862,평택,1,커피빈
332,충청북도,제천시,커피빈,-,128.224848064823,37.158206699311705,충청북도 제천시 죽하로 71-3,제천,1,커피빈
333,경기도,수원시 장안구,커피빈코리아수원송죽DT점,코리아수원송죽DT점,127.002916902617,37.3050688675503,경기도 수원시 장안구 경수대로 989,수원 장안,1,커피빈
334,경기도,파주시,커피빈코리아파주운정홈플러스점,코리아파주운정홈플러스점,126.736720328428,37.72956944403671,경기도 파주시 청암로17번길 17,파주,1,커피빈
335,경기도,성남시 수정구,커피빈,코리아성남신흥점,127.14095741033199,37.4434220812105,경기도 성남시 수정구 수정로 190,성남 수정,1,커피빈
336,경기도,수원시 권선구,커피빈코리아서수원이마트점,코리아서수원이마트점,126.970137925629,37.2826215528165,경기도 수원시 권선구 수인로 291,수원 권선,1,커피빈
337,경기도,수원시 장안구,커피빈코리아성균관대자연과학캠퍼스점,코리아성균관대자연과학캠퍼스점,126.974151781931,37.2959653937588,경기도 수원시 장안구 서부로 2066,수원 장안,1,커피빈
338,경기도,화성시,커피빈,코리아동탄능동DT점,127.05631931086599,37.2109730829945,경기도 화성시 동탄지성로 177,화성,1,커피빈
339,경기도,용인시 수지구,커피빈,수지동천점,127.091795166346,37.3359616843276,경기도 용인시 수지구 손곡로 95,용인 수지,1,커피빈
340,경기도,부천시,커피빈,부천상동점,126.754867560809,37.5063196050671,경기도 부천시 길주로 111,부천,1,커피빈
341,경기도,수원시 팔달구,커피빈,코리아수원인계DT점,127.026450891624,37.2689239866241,경기도 수원시 팔달구 인계로 79,수원 팔달,1,커피빈
342,경기도,하남시,커피빈,하남신세계백화점B1점,127.22372317625299,37.5454278745332,경기도 하남시 미사대로 750,하남,1,커피빈
343,경기도,부천시,커피빈,-,126.783475258916,37.48446123019271,경기도 부천시 부천로 4,부천,1,커피빈
344,경기도,수원시 영통구,엔에스커피빈,경희대점,127.07816566317,37.24884708282279,경기도 수원시 영통구 매영로425번길 2,수원 영통,1,커피빈
345,경상남도,창원시 성산구,커피빈,-,128.68872484085801,35.21685142846029,경상남도 창원시 성산구 원이대로 774,창원 성산,1,커피빈
346,경상남도,창원시 성산구,커피빈,-,128.695642517751,35.2243026194146,경상남도 창원시 성산구 동산로 192-1,창원 성산,1,커피빈
347,경상북도,구미시,커피빈,파머스마켓점,128.353744621874,36.1222153410592,경상북도 구미시 산업로 310,구미,1,커피빈
348,경상남도,통영시,커피빈앤산,-,128.223141606697,34.8445433855279,경상남도 통영시 사량면 진촌1길 30,통영,1,커피빈
349,충청남도,금산군,커피빈,-,127.49071672285,36.10252974085321,충청남도 금산군 금산읍 비선길 44,금산,1,커피빈
350,경상남도,창원시 성산구,커피빈,-,128.67989232265498,35.2206512324074,경상남도 창원시 성산구 상남로 73,창원 성산,1,커피빈
351,전라북도,전주시 완산구,커피빈,-,127.146357293363,35.825731369728395,전라북도 전주시 완산구 기린대로 213,전주 완산,1,커피빈
352,전라남도,해남군,커피빈스빈,-,126.314255000578,34.596123050904396,전라남도 해남군 문내면 동영길 5,해남,1,커피빈
353,경상북도,상주시,커피빈,-,128.161067328788,36.419788864695,경상북도 상주시 냉림서성길 32,상주,1,커피빈
354,경상북도,경주시,커피빈,코리아경주미탐시티점,129.28987714387,35.8345764593531,경상북도 경주시 엑스포로 80,경주,1,커피빈
355,충청남도,천안시 동남구,커피빈,코리아천안신부동점,127.15738418441002,36.81859648583379,충청남도 천안시 동남구 만남로 48,천안 동남,1,커피빈
356,경상북도,포항시 북구,커피빈,코리아포항영일대점,129.37970607116,36.061593347160795,경상북도 포항시 북구 삼호로265번길 1,포항 북구,1,커피빈
357,경상남도,창원시 진해구,커피빈,-,128.66140605103,35.1516507807941,경상남도 창원시 진해구 중원로86번길 14-1,창원 진해,1,커피빈
358,경상남도,창원시 성산구,커피빈,코리아창원상남동점,128.68081741127,35.223566613347394,경상남도 창원시 성산구 중앙대로 104,창원 성산,1,커피빈
359,경상남도,창원시 의창구,커피빈창원시티세븐점,창원시티세븐점,128.65528275005101,35.2392929604693,경상남도 창원시 의창구 원이대로 332,창원 의창,1,커피빈
360,경상남도,함안군,커피빈함안휴게소순천방면,함안휴게소순천방면,128.343858579012,35.2938073072085,경상남도 함안군 군북면 현포로 205-1,함안,1,커피빈
361,경상남도,함안군,커피빈함안휴게소부산방면,함안휴게소부산방면,128.34809010783502,35.293470693656396,경상남도 함안군 군북면 현포로 205,함안,1,커피빈
362,충청남도,서산시,커피빈,-,126.453537503972,36.7669210898577,충청남도 서산시 동서1로 158,서산,1,커피빈
363,경상남도,진주시,커피빈,진주LH본사점,128.145856034763,35.1783380588902,경상남도 진주시 충의로 19,진주,1,커피빈
364,전라북도,전주시 완산구,커피빈,-,127.08809672812599,35.8153079674875,전라북도 전주시 완산구 속거길 11-8,전주 완산,1,커피빈
365,경상남도,창원시 진해구,커피빈,-,128.806784939412,35.1004347860937,경상남도 창원시 진해구 안청남로 40,창원 진해,1,커피빈
366,전라남도,여수시,커피빈,-,127.702681880061,34.771724394243996,전라남도 여수시 대학로 18-1,여수,1,커피빈
367,전라북도,군산시,커피빈,-,126.718340130218,35.979542033030704,전라북도 군산시 미원로 126-6,군산,1,커피빈
368,경상북도,울진군,커피빈,-,129.42106615479298,37.0601263863323,경상북도 울진군 죽변면 죽변9길 1,울진,1,커피빈
