,시도명,시군구명,상호명,지점명,경도,위도,도로명주소,ID,빽다방 매장수,브랜드명
146,서울특별시,강남구,빽다방신사역점,신사역점,127.02252293427799,37.51972255750321,서울특별시 강남구 도산대로11길 34,서울 강남,1,빽다방
147,서울특별시,동작구,백다방,-,126.94441923805901,37.5118419568225,서울특별시 동작구 만양로 94-2,서울 동작,1,빽다방
148,서울특별시,은평구,백다방,-,126.91956302372101,37.6187955833889,서울특별시 은평구 연서로29길 6,서울 은평,1,빽다방
149,서울특별시,노원구,빽다방노원역북부점,노원역북부점,127.062260255401,37.65720166250721,서울특별시 노원구 상계로3길 21,서울 노원,1,빽다방
150,서울특별시,은평구,빽다방,구파발역미켈란점,126.91953814596201,37.635383282398,서울특별시 은평구 진관2로 15-8,서울 은평,1,빽다방
151,부산광역시,사하구,빽다방부산장림점,부산장림점,128.976363409367,35.0808891644535,부산광역시 사하구 장림번영로103번길 5,부산 사하,1,빽다방
152,서울특별시,중랑구,빽다방사가정역점,사가정역점,127.088696315639,37.5814961435024,서울특별시 중랑구 면목로 330-1,서울 중랑,1,빽다방
153,서울특별시,강서구,빽다방,마곡나루역북부점,126.826526036349,37.5686389298063,서울특별시 강서구 마곡중앙5로1길 20,서울 강서,1,빽다방
154,서울특별시,중구,빽다방,약수역점,127.010814506672,37.555694030957106,서울특별시 중구 다산로 131,서울 중구,1,빽다방
155,서울특별시,성동구,더본코리아_빽다방성수역,롯데캐슬점,127.057113642168,37.5451341119425,서울특별시 성동구 성수이로 113,서울 성동,1,빽다방
156,서울특별시,중구,빽다방명동중앙우체,-,126.981850842876,37.56242188892,서울특별시 중구 남대문로 58-1,서울 중구,1,빽다방
157,서울특별시,강서구,빽다방,발산역플레이스점,126.83859760462299,37.5610454865774,서울특별시 강서구 강서로 395,서울 강서,1,빽다방
158,부산광역시,북구,홍콩반점앤빽다방,부산구남역점,128.996134957382,35.1980366921032,부산광역시 북구 백양대로 1038,부산 북구,1,빽다방
159,서울특별시,강서구,더본코리아_빽다방등촌,성당점,126.845763651157,37.5602237439063,서울특별시 강서구 공항대로41길 51,서울 강서,1,빽다방
160,서울특별시,강동구,백다방,명일역점,127.145015066217,37.5505068029229,서울특별시 강동구 구천면로 418,서울 강동,1,빽다방
161,서울특별시,마포구,공덕역롯데캐슬점백다방,-,126.95086455328301,37.545111904302004,서울특별시 마포구 마포대로 109,서울 마포,1,빽다방
162,서울특별시,종로구,역전우동앤빽다방대학로,씨지브이점,127.00129137588002,37.5840237347298,서울특별시 종로구 대학로 143,서울 종로,1,빽다방
163,서울특별시,송파구,빽다방잠실장미상가,-,127.099289046588,37.5198103241711,서울특별시 송파구 올림픽로35길 104,서울 송파,1,빽다방
164,서울특별시,노원구,백다방,서울과기대점,127.077097252402,37.6286837276645,서울특별시 노원구 공릉로 217,서울 노원,1,빽다방
165,서울특별시,서초구,백다방,-,127.029305512251,37.49302620183671,서울특별시 서초구 사임당로 181,서울 서초,1,빽다방
166,서울특별시,중랑구,백다방,면목역점,127.08744866110901,37.588172267760896,서울특별시 중랑구 겸재로 178,서울 중랑,1,빽다방
167,서울특별시,서대문구,빽다방,명지대,126.925247994337,37.580319346900296,서울특별시 서대문구 거북골로 19,서울 서대문,1,빽다방
168,서울특별시,송파구,빽다방,-,127.11842366968,37.484759270549,서울특별시 송파구 법원로11길 11,서울 송파,1,빽다방
169,서울특별시,관악구,빽다방,신대방역점,126.91344555382,37.486322768667705,서울특별시 관악구 난곡로 363,서울 관악,1,빽다방
170,서울특별시,종로구,대학로흑백다방CAFE,-,127.000400639028,37.582051926401896,서울특별시 종로구 대학로11길 23,서울 종로,1,빽다방
171,인천광역시,중구,빽다방,인천차이나타운점,126.618971342011,37.47708439301579,인천광역시 중구 차이나타운로 24-2,인천 중구,1,빽다방
172,인천광역시,남동구,빽다방,구월아시아점,126.714374275956,37.443119818842,인천광역시 남동구 인하로 607,인천 남동,1,빽다방
173,인천광역시,남동구,빽다방,구월로데오점,126.70168263528,37.4457923076041,인천광역시 남동구 성말로 9,인천 남동,1,빽다방
174,인천광역시,중구,빽다방,인천신포시장점,126.62609012745399,37.4717342143018,인천광역시 중구 개항로 32,인천 중구,1,빽다방
175,인천광역시,남구,빽다방인천신기시장점,인천신기시장점,126.67692175419901,37.44837396727571,인천광역시 남구 인하로 259,인천 남구,1,빽다방
176,인천광역시,남동구,빽다방,인천모래내시장점,126.72028664348998,37.4556002832875,인천광역시 남동구 구월로 268,인천 남동,1,빽다방
177,광주광역시,광산구,빽다방,광주첨단로데오점,126.84367742458599,35.21499204890321,광주광역시 광산구 첨단중앙로106번길 11,광주 광산,1,빽다방
178,대전광역시,서구,빽다방,대전둔산향촌점,127.37538491873501,36.3521757723818,대전광역시 서구 둔산로 14,대전 서구,1,빽다방
179,대구광역시,서구,동백다방,-,128.567369411612,35.8757436644274,대구광역시 서구 문화로 318,대구 서구,1,빽다방
180,대구광역시,달서구,빽다방,대구월성원더풀점,128.524339185145,35.8243922111985,대구광역시 달서구 조암로 48,대구 달서,1,빽다방
181,인천광역시,연수구,빽다방,송도월드마크점,126.64670715354099,37.3934651703112,인천광역시 연수구 컨벤시아대로 116,인천 연수,1,빽다방
182,인천광역시,연수구,빽다방송도커낼워크점,송도커낼워크점,126.636899053684,37.39938945143809,인천광역시 연수구 아트센터대로 131,인천 연수,1,빽다방
183,대구광역시,달성군,빽다방,대구대실역점,128.46572733922,35.858631840989496,대구광역시 달성군 다사읍 대실역북로1길 9,대구 달성,1,빽다방
184,대전광역시,서구,빽다방,대전롯데점,127.38814369832899,36.3405615840631,대전광역시 서구 도솔로 382,대전 서구,1,빽다방
185,광주광역시,서구,빽다방,상무1호점,126.84781582771099,35.1568204753008,광주광역시 서구 치평로 106,광주 서구,1,빽다방
186,대전광역시,중구,빽다방,대전은행점,127.42733707567601,36.3279399841029,대전광역시 중구 중앙로156번길 24,대전 중구,1,빽다방
187,울산광역시,동구,빽다방,울산일산점,129.430313099236,35.497504476106,울산광역시 동구 일산진11길 23,울산 동구,1,빽다방
188,대구광역시,달서구,빽다방,대구도원골든점,128.535470817902,35.8075963714403,대구광역시 달서구 도원로 24,대구 달서,1,빽다방
189,인천광역시,남구,빽다방,주안역점,126.680697063593,37.4637787831324,인천광역시 남구 주안로 100,인천 남구,1,빽다방
190,대구광역시,달서구,빽다방,대구두류우체국점,128.552618060406,35.854982810936,대구광역시 달서구 달구벌대로344길 34,대구 달서,1,빽다방
191,인천광역시,남동구,빽다방,구월엔씨점,126.70155559021099,37.4439888391137,인천광역시 남동구 인하로 497-9,인천 남동,1,빽다방
192,인천광역시,서구,빽다방,-,126.652972995341,37.53343048534661,인천광역시 서구 청라라임로 65,인천 서구,1,빽다방
193,광주광역시,동구,빽다방,광주충장로점1호점,126.915110370877,35.1474994334624,광주광역시 동구 중앙로160번길 15-6,광주 동구,1,빽다방
194,대전광역시,유성구,백다방,-,127.319009927838,36.3725243110051,대전광역시 유성구 은구비남로33번길 5,대전 유성,1,빽다방
195,인천광역시,남동구,빽다방,-,126.735447491238,37.3975922134915,인천광역시 남동구 소래역남로 10,인천 남동,1,빽다방
196,인천광역시,남동구,빽다방,인천논현점,126.72482219528798,37.399460394205704,인천광역시 남동구 논고개로 93,인천 남동,1,빽다방
197,대전광역시,동구,동백다방,-,127.43105412265899,36.3314275634309,대전광역시 동구 태전로 6-2,대전 동구,1,빽다방
198,대전광역시,동구,빽다방,대전터미널서관점,127.43669956546302,36.3502454253977,대전광역시 동구 동서대로 1689,대전 동구,1,빽다방
199,대구광역시,북구,빽다방,대구칠곡점,128.55418017213302,35.9520657004991,대구광역시 북구 칠곡중앙대로 638,대구 북구,1,빽다방
200,울산광역시,남구,빽다방,울산공업탑점,129.308313332947,35.5312643718311,울산광역시 남구 두왕로 324,울산 남구,1,빽다방
201,대전광역시,유성구,빽다방,대전관평중점,127.38915921358802,36.4244185526288,대전광역시 유성구 테크노4로 115,대전 유성,1,빽다방
202,인천광역시,연수구,빽다방,연수점,126.67648668721901,37.413399887771796,인천광역시 연수구 먼우금로188번길 12,인천 연수,1,빽다방
203,인천광역시,남동구,빽다방,인천길병원점,126.709055404561,37.452766003252286,인천광역시 남동구 구월남로 174,인천 남동,1,빽다방
204,대전광역시,유성구,빽다방,리베라점,127.337787019886,36.3542534885766,대전광역시 유성구 계룡로 64,대전 유성,1,빽다방
205,대전광역시,서구,빽다방,대전시청역점,127.387254130729,36.3503085496506,대전광역시 서구 둔산중로 40,대전 서구,1,빽다방
206,인천광역시,계양구,빽다방,계양구청점,126.735805215834,37.538770377964894,인천광역시 계양구 계산새로 71,인천 계양,1,빽다방
207,대구광역시,수성구,빽다방,신매협화점,128.70696602933998,35.837499431569704,대구광역시 수성구 신매로 91,대구 수성,1,빽다방
208,대구광역시,달서구,빽다방,대구계명대점,128.493314217314,35.856061121034,대구광역시 달서구 서당로9길 39,대구 달서,1,빽다방
209,울산광역시,남구,빽다방,울산삼산점,129.337448773431,35.5401651507616,울산광역시 남구 삼산로277번길 8,울산 남구,1,빽다방
210,울산광역시,중구,빽다방울산여중점,울산여중점,129.33695346898898,35.5634693822173,울산광역시 중구 화합로 430,울산 중구,1,빽다방
211,대전광역시,대덕구,빽다방,대전한남대점,127.42508486368,36.3509922260651,대전광역시 대덕구 한남로 27,대전 대덕,1,빽다방
212,대전광역시,대덕구,빽다방,대전송촌공원점,127.439646568262,36.3649947263207,대전광역시 대덕구 송촌북로16번길 58,대전 대덕,1,빽다방
213,대전광역시,동구,빽다방가오CGV점,가오CGV점,127.455799210476,36.306496854017404,대전광역시 동구 은어송로 59,대전 동구,1,빽다방
214,인천광역시,남동구,빽다방,인천구월CGV점,126.70193047231001,37.4517238458032,인천광역시 남동구 예술로 198,인천 남동,1,빽다방
215,인천광역시,연수구,빽다방,글로벌1호점,126.65396824003,37.3783294841036,인천광역시 연수구 송도문화로28번길 28,인천 연수,1,빽다방
216,광주광역시,북구,빽다방,전남대후문점,126.91353208625601,35.1754103225278,광주광역시 북구 우치로90번길 16,광주 북구,1,빽다방
217,대구광역시,북구,빽다방,대구칠곡타운점,128.56334528422198,35.9439382670582,대구광역시 북구 학정로 439,대구 북구,1,빽다방
218,인천광역시,남동구,빽다방,인천간석올리브점,126.70810574021002,37.46066671445421,인천광역시 남동구 남동대로 875,인천 남동,1,빽다방
219,대전광역시,서구,빽다방,대전둔산중앙점,127.376357496638,36.350369342758896,대전광역시 서구 대덕대로185번길 22,대전 서구,1,빽다방
220,인천광역시,남동구,빽다방,인천논현역2호점,126.72306788931299,37.4016760513818,인천광역시 남동구 논고개로123번길 17,인천 남동,1,빽다방
221,인천광역시,남동구,빽다방,소래포구한화점,126.735173004781,37.3977965181041,인천광역시 남동구 소래역남로 12,인천 남동,1,빽다방
222,대전광역시,유성구,빽다방,대전노은CGV점,127.319009927838,36.3725243110051,대전광역시 유성구 은구비남로33번길 5,대전 유성,1,빽다방
223,인천광역시,남구,빽다방,인하대점,126.657442713899,37.452542299805295,인천광역시 남구 인하로77번길 29,인천 남구,1,빽다방
224,인천광역시,연수구,빽다방,인천송도점,126.650147910674,37.3949281435415,인천광역시 연수구 컨벤시아대로 81,인천 연수,1,빽다방
225,인천광역시,남동구,빽다방,인천남동초교점,126.736786251876,37.4436318091679,인천광역시 남동구 장승남로 41,인천 남동,1,빽다방
226,인천광역시,부평구,빽다방,부평로데오점,126.724283421741,37.4930994888734,인천광역시 부평구 부평대로20번길 18-1,인천 부평,1,빽다방
227,대구광역시,달서구,빽다방,대구성서롯데점,128.507785745972,35.8544415394555,대구광역시 달서구 성서로 414,대구 달서,1,빽다방
228,대구광역시,중구,빽다방,동성로2호점,128.595263337638,35.8679925189221,대구광역시 중구 동성로5길 11,대구 중구,1,빽다방
229,대전광역시,서구,빽다방,대전스타게이트점,127.378928588932,36.3619096920089,대전광역시 서구 대덕대로 325,대전 서구,1,빽다방
230,광주광역시,북구,빽다방전남대후문,-,126.91353208625601,35.1754103225278,광주광역시 북구 우치로90번길 16,광주 북구,1,빽다방
231,대전광역시,서구,빽다방,대전배재대점,127.37045280133002,36.322660985430396,대전광역시 서구 배재로 160,대전 서구,1,빽다방
232,대전광역시,유성구,빽다방,충남대후문점,127.34941412244899,36.3628791926385,대전광역시 유성구 궁동로18번길 37,대전 유성,1,빽다방
233,대전광역시,서구,빽다방,대전법원점,127.389007916073,36.3525706518097,대전광역시 서구 둔산로137번길 27,대전 서구,1,빽다방
234,대전광역시,중구,빽다방,대전중앙로지하점,127.424883932736,36.3283157455132,대전광역시 중구 중앙로 145,대전 중구,1,빽다방
235,대구광역시,중구,빽다방,대구반월당현대점,128.591369298118,35.867011281225096,대구광역시 중구 달구벌대로 2081-22,대구 중구,1,빽다방
236,광주광역시,동구,빽다방광주구시청점,광주구시청점,126.916804199862,35.1455585680059,광주광역시 동구 백서로125번길 45,광주 동구,1,빽다방
237,울산광역시,북구,빽다방,울산상안중앙점,129.34413580220502,35.629553796813504,울산광역시 북구 아진로 41-12,울산 북구,1,빽다방
238,인천광역시,남동구,빽다방인천간석올리브점,인천간석올리브점,126.707567103354,37.4624088311462,인천광역시 남동구 석산로141번길 44,인천 남동,1,빽다방
239,대전광역시,서구,빽다방대전관저중앙점,대전관저중앙점,127.33977712701099,36.2993062681105,대전광역시 서구 관저로 157,대전 서구,1,빽다방
240,울산광역시,중구,빽다방,울산성남점,129.319458991445,35.5540451939466,울산광역시 중구 젊음의거리 49,울산 중구,1,빽다방
241,대구광역시,동구,빽다방,대구율하광장점,128.695680621383,35.8634241363693,대구광역시 동구 안심로22길 40,대구 동구,1,빽다방
242,인천광역시,남동구,빽다방,NC점,126.70067382794,37.4440061791012,인천광역시 남동구 인하로 485,인천 남동,1,빽다방
243,대구광역시,북구,빽다방,칠곡에덴점,128.551206776966,35.932538918758205,대구광역시 북구 구암로 95,대구 북구,1,빽다방
244,대구광역시,북구,빽다방대구보건대점,대구보건대점,128.544486490877,35.9270535341583,대구광역시 북구 칠곡중앙대로69길 26,대구 북구,1,빽다방
245,울산광역시,남구,빽다방,울산삼산현대점,129.337451270759,35.5396513781776,울산광역시 남구 삼산로 277,울산 남구,1,빽다방
246,인천광역시,남동구,빽다방,-,126.727509042192,37.3975250632473,인천광역시 남동구 논고개로 61,인천 남동,1,빽다방
247,인천광역시,부평구,빽다방,-,126.70080679947701,37.4715973143106,인천광역시 부평구 열우물로 39,인천 부평,1,빽다방
248,대전광역시,동구,빽다방대전우송대점,대전우송대점,127.44738818236401,36.337046911539296,대전광역시 동구 동대전로 169,대전 동구,1,빽다방
249,대구광역시,북구,빽다방,대구북구서변점,128.598828404449,35.9208731643682,대구광역시 북구 호국로 215,대구 북구,1,빽다방
250,광주광역시,동구,빽다방광주충장로2호점,광주충장로2호점,126.918430335784,35.147898684124996,광주광역시 동구 금남로 246,광주 동구,1,빽다방
251,대구광역시,중구,빽다방,대구반월당지하점,128.593354331461,35.864432724458,대구광역시 중구 달구벌대로 2100,대구 중구,1,빽다방
252,대전광역시,중구,빽다방서대전홈플러스점,서대전홈플러스점,127.406805520845,36.3196564693977,대전광역시 중구 계백로1686번길 16,대전 중구,1,빽다방
253,인천광역시,서구,빽다방,가좌한신점,126.685337398373,37.493131996974704,인천광역시 서구 장고개로337번길 16,인천 서구,1,빽다방
254,울산광역시,남구,빽다방,울산대점,129.260100986071,35.5421699416044,울산광역시 남구 대학로76번길 7-11,울산 남구,1,빽다방
255,광주광역시,광산구,빽다방광주첨단점,광주첨단점,126.843739933218,35.219878090966795,광주광역시 광산구 첨단중앙로152번길 31-9,광주 광산,1,빽다방
256,인천광역시,남동구,빽다방,인천서창E편한점,126.750642508325,37.423830020381395,인천광역시 남동구 서창남로 48,인천 남동,1,빽다방
257,인천광역시,남동구,빽다방,인천간석벽산점,126.72053766133499,37.4647485156986,인천광역시 남동구 호구포로 921,인천 남동,1,빽다방
258,대전광역시,유성구,빽다방,전민중앙점,127.40252140153,36.3993685856352,대전광역시 유성구 유성대로 1740,대전 유성,1,빽다방
259,대전광역시,동구,빽다방대전역점대전역점,대전역점,127.43180595888398,36.3321972057211,대전광역시 동구 대전로815번길 3,대전 동구,1,빽다방
260,울산광역시,동구,빽다방,울산남목초교점,129.426620379451,35.5417028186835,울산광역시 동구 동해안로 28,울산 동구,1,빽다방
261,대전광역시,중구,빽다방,대전선병원점,127.41178439735701,36.3358675883064,대전광역시 중구 목중로 18,대전 중구,1,빽다방
262,인천광역시,남동구,빽다방,인천서창E편한점,126.750559844425,37.4240453971881,인천광역시 남동구 서창남로 50,인천 남동,1,빽다방
263,대전광역시,서구,빽다방,대전탄방로데오점,127.388857185121,36.34762202293,대전광역시 서구 둔산중로14번길 36,대전 서구,1,빽다방
264,대전광역시,중구,빽다방충남대병원점,충남대병원점,127.415153963701,36.3187332617667,대전광역시 중구 계룡로920번길 36,대전 중구,1,빽다방
265,세종특별자치시,세종특별자치시,빽다방,세종시정부청사점,127.262871705207,36.5074024888571,세종특별자치시 세종특별자치시 도움8로 11-11,세종,1,빽다방
266,인천광역시,서구,빽다방,인천신현하늘채점,126.673752792822,37.51770860432,인천광역시 서구 석곶로 2,인천 서구,1,빽다방
267,대전광역시,유성구,빽다방,서대전샘물타운점,127.319833098575,36.2996631299199,대전광역시 유성구 원내로 38,대전 유성,1,빽다방
268,대구광역시,중구,빽다방대구경대병원점,대구경대병원점,128.6042464101,35.8654149606098,대구광역시 중구 동덕로26길 18,대구 중구,1,빽다방
269,인천광역시,연수구,빽다방,-,126.667234123799,37.38794969324471,인천광역시 연수구 송도과학로27번길 70,인천 연수,1,빽다방
270,인천광역시,중구,빽다방,동인천역점,126.630527043161,37.4751555612816,인천광역시 중구 자유공원로 5,인천 중구,1,빽다방
271,대구광역시,달서구,빽다방대구신월성점,대구신월성점,128.526830456195,35.8245615847164,대구광역시 달서구 조암로 29,대구 달서,1,빽다방
272,인천광역시,연수구,빽다방송도캠퍼스타운점,송도캠퍼스타운점,126.66511116665001,37.389223244440004,인천광역시 연수구 송도과학로27번길 55,인천 연수,1,빽다방
273,광주광역시,서구,빽다방,광주상무메가점,126.85442685324301,35.1542060577564,광주광역시 서구 시청로60번길 21-6,광주 서구,1,빽다방
274,인천광역시,남구,빽다방,인하대역SK점,126.64504279314899,37.4520043181734,인천광역시 남구 용정공원로 33,인천 남구,1,빽다방
275,인천광역시,남구,빽다방인천용현토지점,인천용현토지점,126.63771361517901,37.451685786177286,인천광역시 남구 낙섬중로 40,인천 남구,1,빽다방
276,세종특별자치시,세종특별자치시,빽다방세종종촌농협점,세종종촌농협점,127.24964830588499,36.5045172633143,세종특별자치시 세종특별자치시 도움3로 105-7,세종,1,빽다방
277,인천광역시,계양구,빽다방,인천임학역점,126.73916828016701,37.5460145407835,인천광역시 계양구 장제로 885-1,인천 계양,1,빽다방
278,대구광역시,달성군,빽다방대구다사세천점,대구다사세천점,128.480260690559,35.874428988716005,대구광역시 달성군 다사읍 세천로 160,대구 달성,1,빽다방
279,대전광역시,서구,빽다방대전가수원중앙점,대전가수원중앙점,127.34950748696501,36.3047581145972,대전광역시 서구 계백로 1135,대전 서구,1,빽다방
280,대전광역시,중구,빽다방,대전유천버드내점,127.392389458464,36.3188540485425,대전광역시 중구 태평로 22-1,대전 중구,1,빽다방
281,인천광역시,서구,백다방,-,126.684395466213,37.4952569455385,인천광역시 서구 건지로 402,인천 서구,1,빽다방
282,인천광역시,강화군,빽다방,인천강화군청점,126.487356213765,37.7457788167245,인천광역시 강화군 강화읍 강화대로 396,인천 강화,1,빽다방
283,울산광역시,남구,빽다방,울산달동1호점,129.322101426409,35.5336106311806,울산광역시 남구 신정로17번길 6,울산 남구,1,빽다방
284,광주광역시,동구,신쭈꾸미빽다방,-,126.916804199862,35.1455585680059,광주광역시 동구 백서로125번길 45,광주 동구,1,빽다방
285,울산광역시,울주군,더본코리아_빽다방울산,범서구영점,129.24130614963698,35.5741272336001,울산광역시 울주군 범서읍 구영로 94,울산 울주,1,빽다방
286,대구광역시,동구,빽다방대구혁신,-,128.731386364404,35.8787056748269,대구광역시 동구 첨단로8길 10,대구 동구,1,빽다방
287,대전광역시,중구,빽다방,서대전홈플러스점,127.407702803638,36.320291796817706,대전광역시 중구 계백로 1690,대전 중구,1,빽다방
288,인천광역시,연수구,빽다방,연수동춘나사렛점,126.672010300804,37.40781730931021,인천광역시 연수구 앵고개로 256,인천 연수,1,빽다방
289,광주광역시,서구,빽다방,-,126.883142321581,35.16192863387,광주광역시 서구 죽봉대로 95,광주 서구,1,빽다방
290,인천광역시,서구,빽다방,청라쓰리엠점,126.650926772317,37.5320826276416,인천광역시 서구 중봉대로586번길 9-4,인천 서구,1,빽다방
291,인천광역시,계양구,빽다방,-,126.72263818210101,37.5266089924471,인천광역시 계양구 계양대로 32,인천 계양,1,빽다방
292,세종특별자치시,세종특별자치시,빽다방,-,127.261656116672,36.5013928529905,세종특별자치시 세종특별자치시 한누리대로 422,세종,1,빽다방
