,시도명,시군구명,상호명,지점명,경도,위도,도로명주소,ID,빽다방 매장수,브랜드명
442,경기도,화성시,빽다방동탄영천한백점,동탄영천한백점,127.112649782612,37.2062631544509,경기도 화성시 지산2길 4-2,화성,1,빽다방
443,경기도,용인시 처인구,빽다방,용인롯데시네마점,127.206372062969,37.2350156736352,경기도 용인시 처인구 금령로90번길 3-4,용인 처인,1,빽다방
444,경기도,남양주시,빽다방,남양주덕소점,127.212009427531,37.5863663843955,경기도 남양주시 와부읍 덕소로 88,남양주,1,빽다방
445,경기도,의왕시,빽다방,의왕계원예대점,126.975799801259,37.378977716389606,경기도 의왕시 계원대학로 40,의왕,1,빽다방
446,경기도,김포시,빽다방김포구래점,김포구래점,126.626569531642,37.6447342239861,경기도 김포시 김포한강9로76번길 49,김포,1,빽다방
447,경기도,김포시,빽다방,김포구래점,126.626045880372,37.6442505958484,경기도 김포시 김포한강9로 80,김포,1,빽다방
448,경기도,군포시,빽다방,-,126.931739116387,37.3592149725256,경기도 군포시 산본로323번길 16-7,군포,1,빽다방
449,경기도,안양시 만안구,빽다방안양남부시장점,안양남부시장점,126.92360874947599,37.3957515511957,경기도 안양시 만안구 안양로 259,안양 만안,1,빽다방
450,경기도,성남시 분당구,빽다방,분당서현교보점,127.12133335941002,37.383915062008704,경기도 성남시 분당구 분당로53번길 9,성남 분당,1,빽다방
451,경기도,고양시 덕양구,빽다방,고양원흥역점,126.875522886086,37.6495595307778,경기도 고양시 덕양구 삼송로 12,고양 덕양,1,빽다방
452,경기도,부천시,빽다방부천약대점,부천약대점,126.77068501284701,37.5149369786474,경기도 부천시 평천로 718,부천,1,빽다방
453,경기도,고양시 덕양구,빽다방고양삼송신원점,고양삼송신원점,126.889416531587,37.6639813507772,경기도 고양시 덕양구 신원로 40-46,고양 덕양,1,빽다방
454,경기도,안양시 동안구,더본코리아_빽다방평촌,씨지브이점,126.96224933433001,37.3929702972725,경기도 안양시 동안구 관평로170번길 33,안양 동안,1,빽다방
455,경기도,화성시,더본코리아_빽다방동탄,은행사거리점,127.061867369068,37.2087463796896,경기도 화성시 동탄지성로 121,화성,1,빽다방
456,경기도,군포시,더본코리아_빽다방군포당정삼거리점,-,126.955384050741,37.3481087011211,경기도 군포시 고산로151번길 7,군포,1,빽다방
457,경기도,군포시,더본코리아_빽다방군포당정역,은하점,126.94485652964799,37.3462852108419,경기도 군포시 고산로 248,군포,1,빽다방
458,경기도,성남시 분당구,더본코리아_빽다방분당미금역,천사점,127.108299453743,37.350756869622295,경기도 성남시 분당구 성남대로 165,성남 분당,1,빽다방
459,경기도,파주시,빽다방,문산시장점,126.78329120383002,37.8574506804124,경기도 파주시 문산읍 문산로 37,파주,1,빽다방
460,경기도,용인시 수지구,더본코리아_빽다방상현역,광교점,127.069731159849,37.297665341683896,경기도 용인시 수지구 광교중앙로 310,용인 수지,1,빽다방
461,경기도,고양시 덕양구,빽다방,고양원당중앙점,126.837496419212,37.658029900064,경기도 고양시 덕양구 호국로 809,고양 덕양,1,빽다방
462,경기도,시흥시,백다방시흥,정왕옥구점,126.724411262395,37.3537187420046,경기도 시흥시 옥구상가2길 3,시흥,1,빽다방
463,경기도,안양시 만안구,빽다방,명학역점,126.933792675855,37.3848057829689,경기도 안양시 만안구 안양로 110,안양 만안,1,빽다방
464,경기도,고양시 일산서구,빽다방,일산주엽역점,126.76212591762699,37.670561897444,경기도 고양시 일산서구 강성로 121,고양 일산서,1,빽다방
465,강원도,춘천시,빽다방,춘천명동씨지브이점,127.72705855511101,37.8790444112726,강원도 춘천시 명동길 15-1,춘천,1,빽다방
466,경기도,평택시,빽다방평택로데오,-,127.089386025067,36.9919717136766,경기도 평택시 평택2로10번길 34,평택,1,빽다방
467,경기도,김포시,백다방김포한강,씨지브이점,126.684155535897,37.6542925703564,경기도 김포시 김포한강11로 288-32,김포,1,빽다방
468,경기도,고양시 덕양구,백다방화정,-,126.83182347508301,37.6323849295384,경기도 고양시 덕양구 화신로272번길 34,고양 덕양,1,빽다방
469,경기도,용인시 기흥구,빽다방용인죽전누리,-,127.11035502415399,37.3200273231764,경기도 용인시 기흥구 죽전로 20,용인 기흥,1,빽다방
470,경기도,평택시,빽다방,평택팽성점,127.063269900422,36.964256841414795,경기도 평택시 팽성읍 팽성송화로 219,평택,1,빽다방
471,경기도,수원시 팔달구,빽다방,수원인계CGV점,127.03193145846201,37.264445457667996,경기도 수원시 팔달구 효원로265번길 54,수원 팔달,1,빽다방
472,충청북도,청주시 서원구,빽다방,청주분평중앙점,127.489877599716,36.6072549613409,충청북도 청주시 서원구 1순환로1107번길 20,청주 서원,1,빽다방
473,경기도,용인시 기흥구,빽다방,용인구성역점,127.10727124933901,37.300297288921,경기도 용인시 기흥구 용구대로 2398,용인 기흥,1,빽다방
474,충청북도,충주시,빽다방,충주신연수리첼점,127.94157114387899,36.9868528392322,충청북도 충주시 번영대로 216,충주,1,빽다방
475,경기도,화성시,백다방,-,126.977483768428,37.2147161197413,경기도 화성시 봉담읍 와우안길 31,화성,1,빽다방
476,경기도,수원시 권선구,백다방수원권선웰빙점,수원권선웰빙점,127.017452765099,37.2585682182159,경기도 수원시 권선구 세지로 73,수원 권선,1,빽다방
477,경기도,오산시,빽다방,오산세교삼미점,127.06510695774999,37.1707814557021,경기도 오산시 오산대역로 210,오산,1,빽다방
478,경기도,안산시 단원구,빽다방,안산중앙역롯데점,126.83802957941201,37.31855853779479,경기도 안산시 단원구 고잔로 108,안산 단원,1,빽다방
479,경기도,김포시,빽다방,김포통진마송점,126.600752594394,37.689660728255795,경기도 김포시 통진읍 조강로 39,김포,1,빽다방
480,경기도,수원시 영통구,빽다방,광교법조타운점,127.068360173494,37.2926805503353,경기도 수원시 영통구 광교중앙로266번길 22,수원 영통,1,빽다방
481,경기도,화성시,빽다방,화성향남로데오점,126.913511920411,37.1163416293247,경기도 화성시 향남읍 상신하길로328번길 26,화성,1,빽다방
482,경기도,시흥시,빽다방,시흥배곧메가점,126.73017755529301,37.3692157936499,경기도 시흥시 서울대학로278번길 43-13,시흥,1,빽다방
483,경기도,화성시,빽다방,동탄중앙어울림점,127.11337744013399,37.1999158120248,경기도 화성시 동탄대로시범길 142,화성,1,빽다방
484,경기도,수원시 권선구,빽다방,수원탑동점,126.97449678566299,37.2688818159778,경기도 수원시 권선구 탑동로3번길 13,수원 권선,1,빽다방
485,경기도,양평군,빽다방,양평로데오점,127.49205277167201,37.490353420697,경기도 양평군 양평읍 양평시장길 14-3,양평,1,빽다방
486,전라북도,전주시 완산구,백다방전주객사점,전주객사점,127.14548808621099,35.8200919895598,전라북도 전주시 완산구 전주객사5길 44-2,전주 완산,1,빽다방
487,경상남도,통영시,빽다방,통영시립도서관점,128.425046460807,34.8608811956154,경상남도 통영시 무전3길 14,통영,1,빽다방
488,경상남도,창원시 마산회원구,송백다방,-,128.587677151057,35.2375938648049,경상남도 창원시 마산회원구 합성남3길 84-1,창원 마산회원,1,빽다방
489,전라북도,익산시,빽다방,원광대점,126.957380946049,35.96373281588021,전라북도 익산시 무왕로4길 4,익산,1,빽다방
490,제주특별자치도,서귀포시,빽다방,서귀포시청점,126.560752339293,33.253455518178804,제주특별자치도 서귀포시 중앙로 99,서귀포,1,빽다방
491,충청남도,논산시,빽다방,논산시청점,127.099375369911,36.18478380978271,충청남도 논산시 시민로194번길 10,논산,1,빽다방
492,전라남도,순천시,빽다방,순천신대1호점,127.544933638626,34.934945819773,전라남도 순천시 해룡면 좌야로 135,순천,1,빽다방
493,제주특별자치도,제주시,빽다방,제주대학로점,126.528255284918,33.4999125030726,제주특별자치도 제주시 광양8길 12-1,제주,1,빽다방
494,경상남도,거창군,동백다방,-,127.916178731824,35.691358075078,경상남도 거창군 거창읍 거열로 209,거창,1,빽다방
495,경상남도,창원시 성산구,빽다방,창원상남시장점,128.683652072571,35.2210086536282,경상남도 창원시 성산구 마디미로 39,창원 성산,1,빽다방
496,경상북도,경산시,빽다방,하양중앙점,128.816755715043,35.9115849613946,경상북도 경산시 하양읍 하양로 76,경산,1,빽다방
497,경상북도,포항시 북구,빽다방,포항죽도시장점,129.36528805232598,36.0359111401056,경상북도 포항시 북구 중앙로 256-3,포항 북구,1,빽다방
498,전라북도,전주시 덕진구,빽다방,전북대1호점,127.12862578511199,35.8430985522935,전라북도 전주시 덕진구 권삼득로 301,전주 덕진,1,빽다방
499,경상남도,진주시,빽다방,진주로데오점,128.082379817777,35.1947860360301,경상남도 진주시 촉석로186번길 6,진주,1,빽다방
500,경상남도,통영시,동백다방,-,128.43178509405598,34.840249588206504,경상남도 통영시 남망길 199,통영,1,빽다방
501,제주특별자치도,제주시,동백다방,-,126.26349464215599,33.4166896362357,제주특별자치도 제주시 한림읍 한림로17길 16,제주,1,빽다방
502,경상북도,안동시,빽다방,문화의거리점,128.73200266850202,36.56593189056579,경상북도 안동시 서동문로 184,안동,1,빽다방
503,경상남도,함양군,송백다방,-,127.69628067607799,35.6475223710177,경상남도 함양군 서하면 송계앞길 5,함양,1,빽다방
504,경상남도,창원시 의창구,빽다방,창원시티세븐점,128.6530455785,35.2398188564859,경상남도 창원시 의창구 창원천로94번길 19,창원 의창,1,빽다방
505,충청남도,아산시,빽다방,신용화점,127.00910167842,36.7737291107411,충청남도 아산시 용화고길55번길 21,아산,1,빽다방
506,제주특별자치도,제주시,빽다방,탐라도서관점,126.47803667808701,33.4800032149643,제주특별자치도 제주시 노형6길 27,제주,1,빽다방
507,충청남도,아산시,빽다방,아산터미널점,127.01478549209499,36.7847614713873,충청남도 아산시 번영로 217,아산,1,빽다방
508,전라북도,전주시 완산구,빽다방,전주혁신1호점,127.059509513444,35.8372508074142,전라북도 전주시 완산구 오공로 33-14,전주 완산,1,빽다방
509,전라북도,익산시,빽다방,익산영등제일점,126.97080391396798,35.95624189884521,전라북도 익산시 고봉로30길 4,익산,1,빽다방
510,경상북도,경산시,빽다방,경산영남대점,128.753216906705,35.836803859654005,경상북도 경산시 대학로 283-2,경산,1,빽다방
511,제주특별자치도,제주시,빽다방,제주노형뜨란채점,126.473413524408,33.4865728653174,제주특별자치도 제주시 수덕로 35,제주,1,빽다방
512,충청남도,공주시,빽다방,공주대점,127.13751987031799,36.472793650216296,충청남도 공주시 공주대학로 87,공주,1,빽다방
513,경상남도,밀양시,송백다방,-,128.881232814071,35.5862297166377,경상남도 밀양시 산내면 산내로 343,밀양,1,빽다방
514,전라북도,전주시 완산구,빽다방,전주서신롯데점,127.120229369274,35.8345831038309,전라북도 전주시 완산구 새터로 122-23,전주 완산,1,빽다방
515,제주특별자치도,서귀포시,빽다방,제주성산일출봉점,126.934934171004,33.4623305028499,제주특별자치도 서귀포시 성산읍 일출로 280-4,서귀포,1,빽다방
516,경상북도,구미시,빽다방,구미옥계삼구점,128.420786514066,36.1386274363725,경상북도 구미시 옥계북로 27,구미,1,빽다방
517,충청남도,천안시 동남구,빽다방,천안구성점,127.16067782548599,36.793080688472706,충청남도 천안시 동남구 충절로 292,천안 동남,1,빽다방
518,충청남도,서산시,백다방,서산예천점,126.44803078221001,36.7717333690901,충청남도 서산시 호수공원10로 7,서산,1,빽다방
519,경상북도,영주시,소백다방,-,128.626147201115,36.8240336802566,경상북도 영주시 번영로 142,영주,1,빽다방
520,경상남도,창원시 마산회원구,빽다방,창원합성1호점,128.584756131326,35.2378063230377,경상남도 창원시 마산회원구 합성남7길 6,창원 마산회원,1,빽다방
521,충청남도,천안시 서북구,천안두정중앙빽다방,-,127.13525819061,36.8335591583814,충청남도 천안시 서북구 두정로 166,천안 서북,1,빽다방
522,경상남도,남해군,태백다방,-,128.01289075355498,34.8549792817617,경상남도 남해군 창선면 옥천로 3,남해,1,빽다방
523,경상남도,진주시,빽다방,진주경상대1호점,128.10611029504,35.1522285348872,경상남도 진주시 진주대로516번길 6-1,진주,1,빽다방
524,전라남도,순천시,빽다방,순천중앙점,127.484303386383,34.9554913687246,전라남도 순천시 중앙7길 2,순천,1,빽다방
525,경상북도,영덕군,금백다방,-,129.408339519545,36.540044503719294,경상북도 영덕군 영해면 예주시장5길 26-45,영덕,1,빽다방
526,경상남도,김해시,빽다방,김해내외동점,128.866292191974,35.2343250195127,경상남도 김해시 내외중앙로 47,김해,1,빽다방
527,경상북도,안동시,빽다방,-,128.701565398971,36.5629606345863,경상북도 안동시 광명로 171-1,안동,1,빽다방
528,경상남도,함양군,송백다방,-,127.695132934799,35.6473301845124,경상남도 함양군 서하면 송계길 27,함양,1,빽다방
529,충청남도,아산시,빽다방,아산배방점,127.05522672893,36.774104357007104,충청남도 아산시 배방읍 모산로 112,아산,1,빽다방
530,제주특별자치도,제주시,빽다방,제주중앙여고점,126.54115300290199,33.4899493658316,제주특별자치도 제주시 남광로2길 43-13,제주,1,빽다방
531,전라남도,여수시,빽다방,여수여서점,127.70571898701,34.7532690622245,전라남도 여수시 여서1로 76,여수,1,빽다방
532,경상남도,창원시 마산합포구,빽다방,창원경남대점,128.55921193062798,35.180235997897604,경상남도 창원시 마산합포구 해안대로 2,창원 마산합포,1,빽다방
533,경상북도,경산시,빽다방경산하양중앙점,경산하양중앙점,128.816632740279,35.911477641507204,경상북도 경산시 하양읍 하양로 74,경산,1,빽다방
534,전라남도,여수시,빽다방,여수여천점,127.668022500829,34.7593654410888,전라남도 여수시 망마로 47,여수,1,빽다방
535,경상남도,양산시,빽다방양산터미널점,양산터미널점,129.02841729310302,35.336110539732104,경상남도 양산시 양산역4길 7,양산,1,빽다방
536,경상남도,통영시,빽다방,통영터미널점,128.418451272712,34.8845678866471,경상남도 통영시 광도면 죽림4로 37-11,통영,1,빽다방
537,충청남도,당진시,빽다방,당진문예의전당점,126.63898473652901,36.8908114219764,충청남도 당진시 시청1로 77,당진,1,빽다방
538,제주특별자치도,제주시,빽다방,제주제원점,126.489843389449,33.4871889112834,제주특별자치도 제주시 신광로 56,제주,1,빽다방
539,충청남도,천안시 서북구,빽다방천안두정중앙점,천안두정중앙점,127.13525819061,36.8335591583814,충청남도 천안시 서북구 두정로 166,천안 서북,1,빽다방
540,전라남도,목포시,빽다방,목포장미의거리점,126.42401031881901,34.8016833630994,전라남도 목포시 장미로 23,목포,1,빽다방
541,전라북도,전주시 완산구,빽다방전북도청타운점,전북도청타운점,127.108743954002,35.816436238212205,전라북도 전주시 완산구 홍산중앙로 33,전주 완산,1,빽다방
542,경상북도,경주시,빽다방,경주분황사점,129.23187056491992,35.8425214568643,경상북도 경주시 알천남로 314,경주,1,빽다방
543,경상남도,김해시,빽다방인제대점,인제대점,128.903691823904,35.24541816179121,경상남도 김해시 인제로 187,김해,1,빽다방
544,경상북도,구미시,빽다방,구미옥계삼구점,128.42077073985598,36.1398352192286,경상북도 구미시 옥계북로 33,구미,1,빽다방
545,충청남도,천안시 서북구,빽다방,천안쌍용이마트점,127.12843550795401,36.7955793412053,충청남도 천안시 서북구 충무로 196,천안 서북,1,빽다방
546,경상남도,거제시,빽다방거제고현터미널점,거제고현터미널점,128.62437151509,34.8902745001751,경상남도 거제시 서문로 79,거제,1,빽다방
547,경상북도,경주시,빽다방,경주로데오점,129.213334348854,35.843557253144496,경상북도 경주시 계림로 101,경주,1,빽다방
548,충청남도,천안시 서북구,빽다방,천안성정롯데점,127.140753046787,36.8253984148903,충청남도 천안시 서북구 서부3길 77,천안 서북,1,빽다방
549,전라북도,전주시 완산구,빽다방,전주객사1호점,127.145598646223,35.8201017885903,전라북도 전주시 완산구 전주객사5길 44-6,전주 완산,1,빽다방
550,충청남도,홍성군,빽다방,홍성로데오점,126.664297289619,36.601194859026705,충청남도 홍성군 홍성읍 아문길29번길 56,홍성,1,빽다방
551,경상북도,울진군,빽다방,울진후포점,129.445786566419,36.6790660120971,경상북도 울진군 후포면 후포로 38-1,울진,1,빽다방
552,경상남도,창원시 의창구,빽다방,창원시티세븐점,128.65442882741698,35.2396761736486,경상남도 창원시 의창구 원이대로 320,창원 의창,1,빽다방
553,경상북도,구미시,빽다방구미상모점,구미상모점,128.35494083170602,36.0893234993968,경상북도 구미시 상사서로 77,구미,1,빽다방
554,전라남도,여수시,빽다방여수웅천해변점,여수웅천해변점,127.67090245205601,34.7465629445408,전라남도 여수시 예울마루로 37-15,여수,1,빽다방
555,전라남도,순천시,백다방,조례주공점,127.518412060829,34.9608238151625,전라남도 순천시 신월큰길 32,순천,1,빽다방
556,경상남도,고성군,빽다방경남고성송학점,경남고성송학점,128.32460264942802,34.9775622011731,경상남도 고성군 고성읍 송학로 140,고성(경남),1,빽다방
557,경상남도,김해시,빽다방김해진영신도시점,김해진영신도시점,128.729815891181,35.3074993090333,경상남도 김해시 진영읍 김해대로361번길 8,김해,1,빽다방
558,전라남도,목포시,빽다방목포평화광장점,목포평화광장점,126.430568045648,34.7987394859263,전라남도 목포시 원형로 4-1,목포,1,빽다방
559,충청남도,천안시 동남구,빽다방,천안상명대점,127.177676709312,36.830706028038996,충청남도 천안시 동남구 각원사길 52,천안 동남,1,빽다방
560,충청남도,아산시,빽다방,온양온천역점,127.00289096578699,36.7818867893275,충청남도 아산시 온궁로 22-4,아산,1,빽다방
561,전라북도,전주시 완산구,빽다방전주대점,전주대점,127.090686755725,35.8171932977635,전라북도 전주시 완산구 백마산길 23,전주 완산,1,빽다방
562,경상북도,포항시 북구,빽다방,포항영일대점,129.37831667109398,36.0595725575721,경상북도 포항시 북구 삼호로 237,포항 북구,1,빽다방
563,제주특별자치도,서귀포시,빽다방베이커리앤,베이커리앤,126.406536772828,33.259508870753194,제주특별자치도 서귀포시 색달로 18,서귀포,1,빽다방
564,충청남도,서산시,빽다방,서산터미널점,126.459735295734,36.7818337197554,충청남도 서산시 율지8로 4,서산,1,빽다방
565,전라남도,광양시,빽다방,광양중마사랑점,127.696616576587,34.9361043564681,전라남도 광양시 공영로 67,광양,1,빽다방
566,충청남도,천안시 서북구,빽다방,천안두정역점,127.14699933078501,36.8332474614609,충청남도 천안시 서북구 두정로 271,천안 서북,1,빽다방
567,충청남도,천안시 동남구,빽다방,천안역점,127.148104654669,36.808374233136,충청남도 천안시 동남구 대흥로 228,천안 동남,1,빽다방
568,전라남도,무안군,빽다방,무안전남도청점,126.46176864088999,34.8126766612294,전라남도 무안군 삼향읍 남악3로82번길 14,무안,1,빽다방
569,전라북도,정읍시,빽다방정읍터미널점,정읍터미널점,126.846495862338,35.5723946032173,전라북도 정읍시 중앙로 41,정읍,1,빽다방
570,충청남도,당진시,빽다방당진읍내점,당진읍내점,126.63003718586701,36.8943040167607,충청남도 당진시 당진중앙2로 103-11,당진,1,빽다방
571,충청남도,당진시,빽다방,당진읍내점,126.62981220581499,36.894337466718895,충청남도 당진시 당진중앙1로 98,당진,1,빽다방
572,제주특별자치도,서귀포시,빽다방,호텔더본제주점,126.406536772828,33.259508870753194,제주특별자치도 서귀포시 색달로 18,서귀포,1,빽다방
573,전라북도,익산시,오백다방,-,126.96896562228001,35.945861407809,전라북도 익산시 선화로 354-1,익산,1,빽다방
574,경상남도,진주시,빽다방,진주과기대점,128.093475149387,35.179174057515304,경상남도 진주시 동진로 21,진주,1,빽다방
575,경상남도,창녕군,동백다방,-,128.47179453641598,35.6130449683639,경상남도 창녕군 대합면 창한로 106-1,창녕,1,빽다방
576,경상남도,통영시,더본코리아_빽다방통영,시립도서관점,128.425046460807,34.8608811956154,경상남도 통영시 무전3길 14,통영,1,빽다방
577,경상남도,거제시,더본코리아_빽다방거제고현,터미널점,128.62437151509,34.8902745001751,경상남도 거제시 서문로 79,거제,1,빽다방
578,경상남도,진주시,더본코리아_빽다방진주경상대,1호점,128.10611029504,35.1522285348872,경상남도 진주시 진주대로516번길 6-1,진주,1,빽다방
579,경상남도,고성군,더본코리아_빽다방경남,고성송학점,128.324591768372,34.9775802595891,경상남도 고성군 고성읍 송학로 140,고성(경남),1,빽다방
580,제주특별자치도,서귀포시,빽다방,제주성산일출봉점,126.934142899958,33.464577787888196,제주특별자치도 서귀포시 성산읍 성산등용로 4-4,서귀포,1,빽다방
581,전라북도,전주시 완산구,백다방전북도청타운점,-,127.108743954002,35.816436238212205,전라북도 전주시 완산구 홍산중앙로 33,전주 완산,1,빽다방
582,전라북도,전주시 덕진구,백다방전북대,1호점,127.12862578511199,35.8430985522935,전라북도 전주시 덕진구 권삼득로 301,전주 덕진,1,빽다방
583,경상남도,창원시 마산회원구,송백다방,-,128.586408369439,35.236860856449596,경상남도 창원시 마산회원구 합성남로 37,창원 마산회원,1,빽다방
584,경상남도,거창군,빽다방,경남거창중앙점,127.91184144548201,35.686812100855,경상남도 거창군 거창읍 중앙로 123,거창,1,빽다방
585,전라남도,목포시,빽다방,-,126.374393581474,34.806979666585804,전라남도 목포시 원산중앙로 10,목포,1,빽다방
586,충청남도,홍성군,빽다방,홍성내포중앙점,126.678985394715,36.6593657586177,충청남도 홍성군 홍북읍 청사로174번길 2,홍성,1,빽다방
587,충청남도,보령시,빽다방,보령중앙로점,126.595375544774,36.3505993722405,충청남도 보령시 중앙로 81,보령,1,빽다방
588,경상북도,예천군,빽다방,예천신도시점,128.48965577867799,36.5764470501342,경상북도 예천군 호명면 새움3로 26,예천,1,빽다방
589,제주특별자치도,서귀포시,빽다방,제주서귀포시청점,126.56056234591999,33.254571318024695,제주특별자치도 서귀포시 중앙로 111,서귀포,1,빽다방
